Id,Name,Team,Position,Price,Week,Points,MinutesPlayed,Goals,Assists,xGoals,xAssists,CleanSheets,GoalsConceded,xGoalsConceded,Saves,BonusPoints,BonusPointRating,PointsInLastFive,MinutesInLastFive,GoalsInLastFive,xGoalsInLastFive,xAssistsInLastFive,CleanSheetsInLastFive,GoalsConcededInLastFive,xGoalsConcededInLastFive,SavesInLastFive,BonusPointsInLastFive,BonusPointsRatingInLastFive,Opponent,OpponentGoalsScored,OpponentGoalsConceded,OpponentGoalsScoredInLastFive,OpponentGoalsConcededInLastFive
4,Fabio Vieira,Arsenal,Midfielder,5.4,34,23,282,1,3,1.2,0.5900000000000001,1,2,1.83,0,0,67,1,1,0,0,0.01,0,0,0.15,0,0,2,Wolves,46,51,6,8
4,Fabio Vieira,Arsenal,Midfielder,5.4,34,23,282,1,3,1.2,0.5900000000000001,1,2,1.83,0,0,67,1,1,0,0,0.01,0,0,0.15,0,0,2,Chelsea,61,52,17,9
5,Gabriel,Arsenal,Defender,4.7,34,121,2534,3,1,4.08,0.5700000000000001,12,23,20.59,0,6,547,18,360,0,0.69,0.03,3,2,2.88,0,0,72,Wolves,46,51,6,8
5,Gabriel,Arsenal,Defender,4.7,34,121,2534,3,1,4.08,0.5700000000000001,12,23,20.59,0,6,547,18,360,0,0.69,0.03,3,2,2.88,0,0,72,Chelsea,61,52,17,9
6,Havertz,Arsenal,Midfielder,7.2,34,133,2106,9,7,9.11,2.6900000000000004,12,19,15.399999999999999,0,11,369,23,333,2,1.2,0.9099999999999999,3,2,2.56,0,3,55,Wolves,46,51,6,8
6,Havertz,Arsenal,Midfielder,7.2,34,133,2106,9,7,9.11,2.6900000000000004,12,19,15.399999999999999,0,11,369,23,333,2,1.2,0.9099999999999999,3,2,2.56,0,3,55,Chelsea,61,52,17,9
8,G.Jesus,Arsenal,Forward,7.9,34,73,1349,4,5,6.16,3.0399999999999996,10,11,11.509999999999998,0,10,230,8,212,1,0.81,0.8999999999999999,3,0,1.4899999999999998,0,0,19,Wolves,46,51,6,8
8,G.Jesus,Arsenal,Forward,7.9,34,73,1349,4,5,6.16,3.0399999999999996,10,11,11.509999999999998,0,10,230,8,212,1,0.81,0.8999999999999999,3,0,1.4899999999999998,0,0,19,Chelsea,61,52,17,9
9,Jorginho,Arsenal,Midfielder,5.4,34,42,894,0,2,0.09999999999999999,1.7500000000000002,4,11,8.4,0,1,175,12,171,1,0,0.5900000000000001,2,2,2.14,0,1,39,Wolves,46,51,6,8
9,Jorginho,Arsenal,Midfielder,5.4,34,42,894,0,2,0.09999999999999999,1.7500000000000002,4,11,8.4,0,1,175,12,171,1,0,0.5900000000000001,2,2,2.14,0,1,39,Chelsea,61,52,17,9
10,Kiwior,Arsenal,Defender,4.4,34,59,850,1,3,0.74,0.5700000000000001,5,8,4.970000000000001,0,1,233,6,65,0,0,0.03,1,0,0.71,0,0,20,Wolves,46,51,6,8
10,Kiwior,Arsenal,Defender,4.4,34,59,850,1,3,0.74,0.5700000000000001,5,8,4.970000000000001,0,1,233,6,65,0,0,0.03,1,0,0.71,0,0,20,Chelsea,61,52,17,9
12,Martinelli,Arsenal,Midfielder,7.8,34,111,1824,6,5,5.27,4.7299999999999995,10,20,12.98,0,6,372,4,76,0,0.1,0.25,0,2,1.25,0,0,16,Wolves,46,51,6,8
12,Martinelli,Arsenal,Midfielder,7.8,34,111,1824,6,5,5.27,4.7299999999999995,10,20,12.98,0,6,372,4,76,0,0.1,0.25,0,2,1.25,0,0,16,Chelsea,61,52,17,9
13,Nketiah,Arsenal,Forward,5.5,34,71,1065,5,4,4.65,0.5300000000000001,6,10,10.210000000000003,0,5,206,3,28,0,0.13,0.01,0,0,0.32,0,0,1,Wolves,46,51,6,8
13,Nketiah,Arsenal,Forward,5.5,34,71,1065,5,4,4.65,0.5300000000000001,6,10,10.210000000000003,0,5,206,3,28,0,0.13,0.01,0,0,0.32,0,0,1,Chelsea,61,52,17,9
14,Odegaard,Arsenal,Midfielder,8.5,34,148,2560,7,7,6.03,7.73,15,20,19.649999999999995,0,21,575,20,346,0,0.45999999999999996,0.84,4,0,2,0,3,69,Wolves,46,51,6,8
14,Odegaard,Arsenal,Midfielder,8.5,34,148,2560,7,7,6.03,7.73,15,20,19.649999999999995,0,21,575,20,346,0,0.45999999999999996,0.84,4,0,2,0,3,69,Chelsea,61,52,17,9
15,Thomas,Arsenal,Midfielder,4.8,34,13,366,0,0,0.07,0.35,2,2,2.98,0,0,82,4,90,0,0,0.1,1,0,0.33999999999999997,0,0,14,Wolves,46,51,6,8
15,Thomas,Arsenal,Midfielder,4.8,34,13,366,0,0,0.07,0.35,2,2,2.98,0,0,82,4,90,0,0,0.1,1,0,0.33999999999999997,0,0,14,Chelsea,61,52,17,9
17,Ramsdale,Arsenal,Goalkeeper,4.9,34,20,540,0,0,0,0.01,2,5,5.8100000000000005,9,0,90,0,0,0,0,0,0,0,0,0,0,0,Wolves,46,51,6,8
17,Ramsdale,Arsenal,Goalkeeper,4.9,34,20,540,0,0,0,0.01,2,5,5.8100000000000005,9,0,90,0,0,0,0,0,0,0,0,0,0,0,Chelsea,61,52,17,9
19,Saka,Arsenal,Midfielder,8.7,34,193,2495,14,10,13.060000000000002,9.59,12,25,20.54999999999999,0,25,668,15,230,0,1.53,0.51,2,2,2.26,0,2,44,Wolves,46,51,6,8
19,Saka,Arsenal,Midfielder,8.7,34,193,2495,14,10,13.060000000000002,9.59,12,25,20.54999999999999,0,25,668,15,230,0,1.53,0.51,2,2,2.26,0,2,44,Chelsea,61,52,17,9
20,Saliba,Arsenal,Defender,5.2,34,132,2880,2,1,1.54,0.8000000000000003,14,26,22.689999999999998,0,8,640,20,360,0,0,0.03,3,2,2.88,0,2,93,Wolves,46,51,6,8
20,Saliba,Arsenal,Defender,5.2,34,132,2880,2,1,1.54,0.8000000000000003,14,26,22.689999999999998,0,8,640,20,360,0,0,0.03,3,2,2.88,0,2,93,Chelsea,61,52,17,9
22,Smith Rowe,Arsenal,Midfielder,5.3,34,24,322,0,2,1.61,0.39,3,3,2.1000000000000005,0,0,72,7,95,1,0.26,0.04,1,2,0.83,0,0,25,Wolves,46,51,6,8
22,Smith Rowe,Arsenal,Midfielder,5.3,34,24,322,0,2,1.61,0.39,3,3,2.1000000000000005,0,0,72,7,95,1,0.26,0.04,1,2,0.83,0,0,25,Chelsea,61,52,17,9
25,Tomiyasu,Arsenal,Defender,4.5,34,42,709,1,1,0.53,0.45,3,7,8.540000000000001,0,3,161,3,81,0,0.05,0.04,0,2,1.29,0,0,14,Wolves,46,51,6,8
25,Tomiyasu,Arsenal,Defender,4.5,34,42,709,1,1,0.53,0.45,3,7,8.540000000000001,0,3,161,3,81,0,0.05,0.04,0,2,1.29,0,0,14,Chelsea,61,52,17,9
26,Trossard,Arsenal,Midfielder,6.6,34,100,1207,8,2,6.380000000000002,2.0400000000000005,7,9,9.24,0,8,280,13,200,0,1.02,0.16,2,0,1.06,0,0,42,Wolves,46,51,6,8
26,Trossard,Arsenal,Midfielder,6.6,34,100,1207,8,2,6.380000000000002,2.0400000000000005,7,9,9.24,0,8,280,13,200,0,1.02,0.16,2,0,1.06,0,0,42,Chelsea,61,52,17,9
29,White,Arsenal,Defender,5.5,34,141,2469,2,5,0.7900000000000001,3.03,14,23,19.319999999999997,0,11,632,22,336,0,0,0.17,4,0,2.15,0,0,89,Wolves,46,51,6,8
29,White,Arsenal,Defender,5.5,34,141,2469,2,5,0.7900000000000001,3.03,14,23,19.319999999999997,0,11,632,22,336,0,0,0.17,4,0,2.15,0,0,89,Chelsea,61,52,17,9
31,Zinchenko,Arsenal,Defender,4.9,34,102,1668,1,2,0.6000000000000001,2.59,9,15,12.29,0,16,453,16,230,0,0.11000000000000001,0.15,2,2,1.6099999999999999,0,3,71,Wolves,46,51,6,8
31,Zinchenko,Arsenal,Defender,4.9,34,102,1668,1,2,0.6000000000000001,2.59,9,15,12.29,0,16,453,16,230,0,0.11000000000000001,0.15,2,2,1.6099999999999999,0,3,71,Chelsea,61,52,17,9
113,Raya,Arsenal,Goalkeeper,4.8,34,105,2340,0,0,0,0.03,12,21,16.88,37,3,455,18,360,0,0,0.01,3,2,2.88,4,0,77,Wolves,46,51,6,8
113,Raya,Arsenal,Goalkeeper,4.8,34,105,2340,0,0,0,0.03,12,21,16.88,37,3,455,18,360,0,0,0.01,3,2,2.88,4,0,77,Chelsea,61,52,17,9
540,Rice,Arsenal,Midfielder,5.4,34,130,2685,6,5,2.38,3.7199999999999998,13,25,21.449999999999996,0,13,616,9,293,0,0.09,0.32,2,2,2.78,0,0,45,Wolves,46,51,6,8
540,Rice,Arsenal,Midfielder,5.4,34,130,2685,6,5,2.38,3.7199999999999998,13,25,21.449999999999996,0,13,616,9,293,0,0.09,0.32,2,2,2.78,0,0,45,Chelsea,61,52,17,9
585,J.Timber,Arsenal,Defender,4.7,34,0,49,0,0,0,0.01,0,0,0.28,0,0,3,0,0,0,0,0,0,0,0,0,0,0,Wolves,46,51,6,8
585,J.Timber,Arsenal,Defender,4.7,34,0,49,0,0,0,0.01,0,0,0.28,0,0,3,0,0,0,0,0,0,0,0,0,0,0,Chelsea,61,52,17,9
34,Bailey,AstonVilla,Midfielder,5.5,34,130,1723,9,10,5.129999999999999,6.05,5,26,29.31,0,8,424,17,326,1,0.66,0.47,1,5,6.08,0,0,62,Bournemouth,47,57,10,8
36,Cash,AstonVilla,Defender,4.7,34,58,1894,2,1,4.38,2.3099999999999996,3,32,31.2,0,4,309,1,45,0,0,0.02,0,0,0.79,0,0,4,Bournemouth,47,57,10,8
38,Coutinho,AstonVilla,Midfielder,5.8,34,2,24,0,0,0.15000000000000002,0.02,0,1,0.68,0,0,7,0,0,0,0,0,0,0,0,0,0,0,Bournemouth,47,57,10,8
41,Diego Carlos,AstonVilla,Defender,4.4,34,50,1521,0,0,0.8999999999999999,0.3400000000000001,6,26,25.629999999999995,0,1,295,12,360,0,0.32,0.05,2,7,7.95,0,0,70,Bournemouth,47,57,10,8
42,Digne,AstonVilla,Defender,4.6,34,80,1956,1,4,0.94,2.8999999999999995,6,29,31.75,0,5,374,14,324,1,0.21,0.14,1,7,7.430000000000001,0,3,60,Bournemouth,47,57,10,8
43,Douglas Luiz,AstonVilla,Midfielder,5.4,34,142,2661,9,5,6.57,4.38,6,47,44.96,0,25,628,6,333,0,0.22,0.6,1,7,7.370000000000001,0,0,33,Bournemouth,47,57,10,8
44,Duran,AstonVilla,Forward,5,34,33,335,3,1,1.46,0.15000000000000002,0,6,6.58,0,4,99,9,161,0,0.23,0.1,0,5,4.36,0,1,27,Bournemouth,47,57,10,8
47,Kamara,AstonVilla,Midfielder,5,34,40,1653,0,1,0.13,1.3900000000000001,7,22,24.679999999999996,0,1,247,0,0,0,0,0,0,0,0,0,0,0,Bournemouth,47,57,10,8
48,Konsa,AstonVilla,Defender,4.5,34,85,2620,1,1,2.45,0.9000000000000001,7,42,42.379999999999995,0,7,506,24,450,0,0.44,0.11,2,8,9.990000000000002,0,3,106,Bournemouth,47,57,10,8
49,Martinez,AstonVilla,Goalkeeper,4.9,34,111,2790,0,0,0,0.01,8,44,45.93,85,19,602,25,360,0,0,0,2,4,6.71,10,7,96,Bournemouth,47,57,10,8
50,McGinn,AstonVilla,Midfielder,5.5,34,108,2554,6,4,4.560000000000001,4.659999999999998,7,42,39.88999999999999,0,9,454,8,180,1,0.03,0.4,1,3,3.18,0,0,42,Bournemouth,47,57,10,8
51,Mings,AstonVilla,Defender,4.2,34,0,30,0,0,0.01,0.16,0,2,1.08,0,0,5,0,0,0,0,0,0,0,0,0,0,0,Bournemouth,47,57,10,8
53,Olsen,AstonVilla,Goalkeeper,4,34,4,180,0,0,0,0,0,5,4.01,8,0,37,2,90,0,0,0,0,4,3.28,7,0,25,Bournemouth,47,57,10,8
58,Tielemans,AstonVilla,Midfielder,5.8,34,66,1433,1,6,1.06,1.8400000000000005,4,23,27.939999999999994,0,1,273,16,387,2,0.05,0.29000000000000004,2,5,7.71,0,1,78,Bournemouth,47,57,10,8
59,Bertrand Traore,AstonVilla,Midfielder,5,34,2,10,0,0,0,0,0,0,0.77,0,0,6,0,0,0,0,0,0,0,0,0,0,0,Bournemouth,47,57,10,8
60,Watkins,AstonVilla,Forward,7.9,34,208,2794,19,15,15.470000000000002,3.5799999999999996,7,45,45.41,0,28,705,23,315,0,1.15,0.06999999999999999,1,4,6.180000000000001,0,4,84,Bournemouth,47,57,10,8
584,Pau,AstonVilla,Defender,4.5,34,79,2102,2,0,0.9500000000000001,0.6500000000000001,6,30,32.51999999999999,0,4,405,15,360,0,0.07,0.09,2,4,6.71,0,0,71,Bournemouth,47,57,10,8
599,Diaby,AstonVilla,Midfielder,6.6,34,122,1774,5,10,5.309999999999999,3.4799999999999986,7,29,27.849999999999994,0,8,365,24,255,2,0.21000000000000002,0.39999999999999997,2,3,5.969999999999999,0,3,78,Bournemouth,47,57,10,8
672,Zaniolo,AstonVilla,Midfielder,5.5,34,33,810,2,0,2.36,0.6600000000000001,2,13,13.919999999999998,0,0,32,12,230,0,0.4799999999999999,0.08,1,4,5.15,0,0,27,Bournemouth,47,57,10,8
699,Lenglet,AstonVilla,Defender,4.5,34,25,1063,0,1,0.81,0.51,2,22,20.970000000000002,0,0,197,1,135,0,0.1,0,0,5,4.529999999999999,0,0,22,Bournemouth,47,57,10,8
63,Billing,Bournemouth,Midfielder,5.3,34,57,1331,2,3,2.51,2.1100000000000003,2,34,27.24000000000001,0,3,218,5,102,0,0.34,0.12,1,3,1.63,0,0,16,AstonVilla,68,49,9,8
63,Billing,Bournemouth,Midfielder,5.3,34,57,1331,2,3,2.51,2.1100000000000003,2,34,27.24000000000001,0,3,218,5,102,0,0.34,0.12,1,3,1.63,0,0,16,Wolves,46,51,6,8
64,Brooks,Bournemouth,Midfielder,4.9,34,23,271,1,1,2.45,0.47000000000000003,0,7,6.080000000000001,0,2,71,0,0,0,0,0,0,0,0,0,0,0,AstonVilla,68,49,9,8
64,Brooks,Bournemouth,Midfielder,4.9,34,23,271,1,1,2.45,0.47000000000000003,0,7,6.080000000000001,0,2,71,0,0,0,0,0,0,0,0,0,0,0,Wolves,46,51,6,8
65,Christie,Bournemouth,Midfielder,5,34,75,2460,0,4,1.8800000000000003,4.519999999999999,6,49,40.709999999999994,0,5,358,6,270,0,0.13,0.55,1,4,2.69,0,0,34,AstonVilla,68,49,9,8
65,Christie,Bournemouth,Midfielder,5,34,75,2460,0,4,1.8800000000000003,4.519999999999999,6,49,40.709999999999994,0,5,358,6,270,0,0.13,0.55,1,4,2.69,0,0,34,Wolves,46,51,6,8
66,L.Cook,Bournemouth,Midfielder,5,34,63,2247,0,3,0.39,2.45,6,41,39.99999999999999,0,5,359,8,356,0,0.22,0.28,1,4,3.3,0,0,40,AstonVilla,68,49,9,8
66,L.Cook,Bournemouth,Midfielder,5,34,63,2247,0,3,0.39,2.45,6,41,39.99999999999999,0,5,359,8,356,0,0.22,0.28,1,4,3.3,0,0,40,Wolves,46,51,6,8
70,Kelly,Bournemouth,Defender,4.5,34,38,1268,0,1,0.31,0.68,3,27,19.73,0,5,235,13,258,1,0.12,0.5,1,4,3.1,0,2,63,AstonVilla,68,49,9,8
70,Kelly,Bournemouth,Defender,4.5,34,38,1268,0,1,0.31,0.68,3,27,19.73,0,5,235,13,258,1,0.12,0.5,1,4,3.1,0,2,63,Wolves,46,51,6,8
72,Kluivert,Bournemouth,Midfielder,4.8,34,82,1460,6,1,4.16,1.3800000000000003,8,17,22.31,0,2,204,22,240,1,1.27,0.25,2,2,2.16,0,0,61,AstonVilla,68,49,9,8
72,Kluivert,Bournemouth,Midfielder,4.8,34,82,1460,6,1,4.16,1.3800000000000003,8,17,22.31,0,2,204,22,240,1,1.27,0.25,2,2,2.16,0,0,61,Wolves,46,51,6,8
73,Lowe,SheffieldUtd,Defender,4.9,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Burnley,33,68,6,6
73,Lowe,SheffieldUtd,Defender,4.9,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ManUtd,47,48,10,9
75,Mepham,Bournemouth,Defender,4.3,34,16,613,0,1,0.09,0.17,1,16,10.34,0,0,113,2,90,0,0,0,0,1,1.12,0,0,15,AstonVilla,68,49,9,8
75,Mepham,Bournemouth,Defender,4.3,34,16,613,0,1,0.09,0.17,1,16,10.34,0,0,113,2,90,0,0,0,0,1,1.12,0,0,15,Wolves,46,51,6,8
76,Moore,Bournemouth,Forward,4.8,34,14,100,1,0,1.44,0.33,0,2,2.26,0,2,38,0,0,0,0,0,0,0,0,0,0,0,AstonVilla,68,49,9,8
76,Moore,Bournemouth,Forward,4.8,34,14,100,1,0,1.44,0.33,0,2,2.26,0,2,38,0,0,0,0,0,0,0,0,0,0,0,Wolves,46,51,6,8
77,N.Neto,Bournemouth,Goalkeeper,4.5,34,107,2700,0,0,0,0.01,7,50,46.319999999999986,108,14,565,13,360,0,0,0,1,5,3.8099999999999996,11,2,65,AstonVilla,68,49,9,8
77,N.Neto,Bournemouth,Goalkeeper,4.5,34,107,2700,0,0,0,0.01,7,50,46.319999999999986,108,14,565,13,360,0,0,0,1,5,3.8099999999999996,11,2,65,Wolves,46,51,6,8
81,Rothwell,Bournemouth,Midfielder,4.9,34,13,380,0,0,0.06,0.22,0,12,11.24,0,0,54,0,0,0,0,0,0,0,0,0,0,0,AstonVilla,68,49,9,8
81,Rothwell,Bournemouth,Midfielder,4.9,34,13,380,0,0,0.06,0.22,0,12,11.24,0,0,54,0,0,0,0,0,0,0,0,0,0,0,Wolves,46,51,6,8
82,Semenyo,Bournemouth,Forward,4.5,34,90,1622,7,4,3.9800000000000004,1.4400000000000002,6,25,25.310000000000002,0,11,311,7,203,1,0.33999999999999997,0.09,1,1,1.7200000000000002,0,0,19,AstonVilla,68,49,9,8
82,Semenyo,Bournemouth,Forward,4.5,34,90,1622,7,4,3.9800000000000004,1.4400000000000002,6,25,25.310000000000002,0,11,311,7,203,1,0.33999999999999997,0.09,1,1,1.7200000000000002,0,0,19,Wolves,46,51,6,8
83,Senesi,Bournemouth,Defender,4.4,34,78,1749,3,4,0.93,1.9100000000000004,4,36,32.230000000000004,0,10,366,9,94,2,0,0.05,0,3,1.69,0,2,37,AstonVilla,68,49,9,8
83,Senesi,Bournemouth,Defender,4.4,34,78,1749,3,4,0.93,1.9100000000000004,4,36,32.230000000000004,0,10,366,9,94,2,0,0.05,0,3,1.69,0,2,37,Wolves,46,51,6,8
85,Solanke,Bournemouth,Forward,6.4,34,156,2848,17,3,17.470000000000002,1.8500000000000005,8,53,47.03,0,20,493,18,353,0,1.32,0.19,2,4,3.33,0,3,63,AstonVilla,68,49,9,8
85,Solanke,Bournemouth,Forward,6.4,34,156,2848,17,3,17.470000000000002,1.8500000000000005,8,53,47.03,0,20,493,18,353,0,1.32,0.19,2,4,3.33,0,3,63,Wolves,46,51,6,8
86,Tavernier,Bournemouth,Midfielder,5.4,34,87,2037,3,4,3.7399999999999993,4.109999999999999,8,34,31.169999999999998,0,5,312,11,221,0,0.21000000000000002,0.41000000000000003,2,0,0.97,0,0,22,AstonVilla,68,49,9,8
86,Tavernier,Bournemouth,Midfielder,5.4,34,87,2037,3,4,3.7399999999999993,4.109999999999999,8,34,31.169999999999998,0,5,312,11,221,0,0.21000000000000002,0.41000000000000003,2,0,0.97,0,0,22,Wolves,46,51,6,8
87,Hamed Traorè,Bournemouth,Midfielder,4.8,34,3,44,0,0,0.16999999999999998,0.01,0,1,0.84,0,0,10,0,0,0,0,0,0,0,0,0,0,0,AstonVilla,68,49,9,8
87,Hamed Traorè,Bournemouth,Midfielder,4.8,34,3,44,0,0,0.16999999999999998,0.01,0,1,0.84,0,0,10,0,0,0,0,0,0,0,0,0,0,0,Wolves,46,51,6,8
89,Zabarnyi,Bournemouth,Defender,4.5,34,74,2880,1,0,1.1300000000000001,0.52,7,57,49.07999999999999,0,2,498,11,360,0,0,0.02,1,5,3.8099999999999996,0,1,61,AstonVilla,68,49,9,8
89,Zabarnyi,Bournemouth,Defender,4.5,34,74,2880,1,0,1.1300000000000001,0.52,7,57,49.07999999999999,0,2,498,11,360,0,0,0.02,1,5,3.8099999999999996,0,1,61,Wolves,46,51,6,8
595,Kerkez,Bournemouth,Defender,4.5,34,52,1708,0,1,1.08,0.7700000000000001,5,32,32.71,0,1,254,10,264,0,0.7100000000000001,0.14,1,3,2.49,0,0,40,AstonVilla,68,49,9,8
595,Kerkez,Bournemouth,Defender,4.5,34,52,1708,0,1,1.08,0.7700000000000001,5,32,32.71,0,1,254,10,264,0,0.7100000000000001,0.14,1,3,2.49,0,0,40,Wolves,46,51,6,8
643,Aarons,Bournemouth,Defender,4.5,34,25,1105,0,1,0.04,0.88,2,30,24.299999999999997,0,0,180,2,21,0,0.02,0.01,0,0,0.04,0,0,6,AstonVilla,68,49,9,8
643,Aarons,Bournemouth,Defender,4.5,34,25,1105,0,1,0.04,0.88,2,30,24.299999999999997,0,0,180,2,21,0,0.02,0.01,0,0,0.04,0,0,6,Wolves,46,51,6,8
705,Sinisterra,Bournemouth,Midfielder,5.5,34,43,685,2,2,2.62,1.03,1,18,11.39,0,2,149,1,38,0,0.03,0.07,0,1,0.31,0,0,3,AstonVilla,68,49,9,8
705,Sinisterra,Bournemouth,Midfielder,5.5,34,43,685,2,2,2.62,1.03,1,18,11.39,0,2,149,1,38,0,0.03,0.07,0,1,0.31,0,0,3,Wolves,46,51,6,8
90,Ajer,Brentford,Defender,4.5,34,53,1562,2,1,1.06,2.5599999999999996,3,32,27.799999999999997,0,3,265,23,360,0,0.32,0.17,1,6,5.790000000000001,0,2,81,Luton,46,70,5,11
96,Collins,Brentford,Defender,4.5,34,71,2289,1,1,1.59,0.8800000000000002,6,48,38.370000000000005,0,7,418,18,450,0,0.02,0.18000000000000002,2,6,6.630000000000001,0,2,88,Luton,46,70,5,11
98,Damsgaard,Brentford,Midfielder,4.9,34,35,555,0,4,0.6400000000000001,0.56,2,8,7.369999999999999,0,0,121,12,203,2,0.18000000000000002,0.05,1,4,2.8,0,0,39,Luton,46,70,5,11
99,Dasilva,Brentford,Midfielder,4.8,34,3,22,0,0,0,0.23,0,0,0.1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,Luton,46,70,5,11
101,Flekken,Brentford,Goalkeeper,4.5,34,101,2835,0,1,0,0.13999999999999999,6,56,47.36000000000001,104,9,597,24,450,0,0,0.05,2,6,6.630000000000001,16,4,105,Luton,46,70,5,11
103,Henry,Brentford,Defender,4.5,34,13,401,0,1,0.07,0.9,1,5,5.12,0,0,74,0,0,0,0,0,0,0,0,0,0,0,Luton,46,70,5,11
104,Hickey,Brentford,Defender,4.5,34,17,713,0,0,0.20000000000000004,0.13,2,12,10.2,0,0,87,0,0,0,0,0,0,0,0,0,0,0,Luton,46,70,5,11
105,Janelt,Brentford,Midfielder,5.4,34,73,2678,0,3,1.54,2.6599999999999984,7,47,42.42000000000001,0,1,370,9,439,0,0.17,0.27,2,6,6.6,0,0,61,Luton,46,70,5,11
106,Jensen,Brentford,Midfielder,5.4,34,92,1940,3,4,0.61,4.26,8,40,32.28,0,10,383,14,429,0,0.02,0.93,2,6,5.83,0,2,66,Luton,46,70,5,11
107,Lewis-Potter,Brentford,Midfielder,4.8,34,58,1209,2,2,4.390000000000001,1.5400000000000003,3,29,18.9,0,1,166,9,214,0,1.07,0.36,2,2,2.02,0,0,28,Luton,46,70,5,11
108,Mbeumo,Brentford,Midfielder,6.9,34,100,1507,8,4,8.770000000000001,4.39,4,24,21.66,0,9,293,13,221,0,0.35,0.51,1,4,2.9899999999999998,0,0,43,Luton,46,70,5,11
109,Mee,Brentford,Defender,4.9,34,39,1272,2,1,1.5699999999999998,0.78,1,28,24.799999999999997,0,3,210,0,0,0,0,0,0,0,0,0,0,0,Luton,46,70,5,11
110,Norgaard,Brentford,Midfielder,5.5,34,63,2175,2,1,3.55,2.09,4,45,37.34,0,3,359,0,0,0,0,0,0,0,0,0,0,0,Luton,46,70,5,11
111,Onyeka,Brentford,Midfielder,4.9,34,38,1139,1,2,2.0900000000000003,1.4000000000000001,1,27,21.900000000000002,0,0,143,9,67,0,0.29,0,0,1,2.88,0,0,34,Luton,46,70,5,11
112,Pinnock,Brentford,Defender,4.5,34,60,2071,1,0,1.6400000000000003,0.81,4,39,32.489999999999995,0,5,399,1,1,0,0,0,0,0,0,0,0,3,Luton,46,70,5,11
115,Schade,Brentford,Midfielder,5.4,34,23,256,1,2,0.8,0.7,1,2,2.36,0,2,56,4,1,1,0,0.35,0,0,0,0,0,16,Luton,46,70,5,11
117,Toney,Brentford,Forward,7.9,34,48,1089,4,2,4.4399999999999995,1.4200000000000002,2,24,21.759999999999998,0,4,141,9,279,1,1.31,0.67,1,3,4.61,0,0,11,Luton,46,70,5,11
119,Wissa,Brentford,Forward,6,34,95,2206,8,2,9.309999999999999,1.4900000000000002,10,34,32.23,0,8,310,12,389,0,1.7300000000000002,0.09999999999999999,3,5,5.39,0,0,33,Luton,46,70,5,11
258,Maupay,Brentford,Forward,4.9,34,75,1393,6,3,6.860000000000001,1.98,4,35,25.350000000000005,0,6,249,3,95,0,0.41,0.07,1,1,1.21,0,0,1,Luton,46,70,5,11
122,Adingra,Brighton,Midfielder,5,34,86,1764,6,1,3.45,2.14,3,31,29.470000000000002,0,8,284,9,321,0,0.41000000000000003,0.35000000000000003,1,6,7.93,0,0,38,ManCity,76,32,14,5
128,Dahoud,Brighton,Midfielder,4.8,34,14,449,0,1,0.22000000000000003,0.54,1,6,5.16,0,0,68,0,0,0,0,0,0,0,0,0,0,0,ManCity,76,32,14,5
129,Dunk,Brighton,Defender,5,34,79,2464,3,1,3.0700000000000003,2.2199999999999993,4,44,42.870000000000005,0,10,487,12,360,0,0.07,0.09,1,6,8.219999999999999,0,2,83,ManCity,76,32,14,5
