Id,Name,Team,Position,Price,Week,Points,MinutesPlayed,Goals,Assists,xGoals,xAssists,CleanSheets,GoalsConceded,xGoalsConceded,Saves,BonusPoints,BonusPointRating,PointsInLastFive,MinutesInLastFive,GoalsInLastFive,xGoalsInLastFive,xAssistsInLastFive,CleanSheetsInLastFive,GoalsConcededInLastFive,xGoalsConcededInLastFive,SavesInLastFive,BonusPointsInLastFive,BonusPointsRatingInLastFive,Opponent,OpponentGoalsScored,OpponentGoalsConceded,OpponentGoalsScoredInLastFive,OpponentGoalsConcededInLastFive
130,Enciso,Brighton,Midfielder,5.2,34,14,232,0,2,0.66,0.61,0,6,5.09,0,0,35,3,88,0,0.22999999999999998,0.01,0,2,2.58,0,0,2,ManCity,76,32,14,5
131,Estupinan,Brighton,Defender,5.3,34,57,1242,2,3,1,2.22,3,26,26.5,0,7,291,3,192,0,0.02,0.09,0,5,6.05,0,0,36,ManCity,76,32,14,5
132,Ferguson,Brighton,Forward,6,34,69,1356,6,1,4.49,0.7700000000000001,2,28,22.16,0,5,218,1,7,0,0,0,0,0,0.22,0,0,3,ManCity,76,32,14,5
133,Gilmour,Brighton,Midfielder,4.9,34,54,1775,0,3,0.8600000000000003,2.150000000000001,5,30,29.909999999999997,0,4,310,0,0,0,0,0,0,0,0,0,0,0,ManCity,76,32,14,5
134,Gross,Brighton,Midfielder,6.3,34,141,2572,4,11,5.4,7.600000000000001,6,38,42.59,0,29,640,9,360,0,0.13,0.7,1,6,8.219999999999999,0,1,66,ManCity,76,32,14,5
135,Joao Pedro,Brighton,Forward,5.4,34,88,1590,8,2,9.260000000000002,3.34,4,27,26.33,0,11,335,5,205,0,0.61,0.38999999999999996,1,2,2.88,0,0,13,ManCity,76,32,14,5
138,Lallana,Brighton,Midfielder,4.9,34,28,738,0,1,0.52,1.55,2,10,11.019999999999998,0,0,90,5,83,0,0.21,0.16999999999999998,1,0,0.7100000000000001,0,0,13,ManCity,76,32,14,5
139,Lamptey,Brighton,Defender,3.9,34,28,765,0,3,0.34,0.5800000000000001,1,16,11.13,0,0,128,3,175,0,0.06,0.1,0,5,5.52,0,0,14,ManCity,76,32,14,5
140,March,Brighton,Midfielder,6.5,34,39,555,3,1,2.1,0.97,2,11,10.5,0,6,134,0,0,0,0,0,0,0,0,0,0,0,ManCity,76,32,14,5
142,Milner,Brighton,Midfielder,4.9,34,28,770,0,2,0.29000000000000004,2.1799999999999997,4,12,12.809999999999999,0,0,146,0,0,0,0,0,0,0,0,0,0,0,ManCity,76,32,14,5
143,Mitoma,Brighton,Midfielder,6.6,34,74,1485,3,7,3.49,3.5599999999999996,1,27,24.640000000000008,0,7,252,0,0,0,0,0,0,0,0,0,0,0,ManCity,76,32,14,5
148,Steele,Brighton,Goalkeeper,4.4,34,41,1350,0,0,0,0,2,28,22.36,39,5,270,0,0,0,0,0,0,0,0,0,0,0,ManCity,76,32,14,5
150,Van Hecke,Brighton,Defender,4,34,61,2278,0,0,1.4200000000000002,0.9300000000000002,5,34,35.919999999999995,0,3,441,9,360,0,0.09,0.09,1,6,8.219999999999999,0,0,63,ManCity,76,32,14,5
151,Veltman,Brighton,Defender,4.4,34,36,1389,0,1,0.3,0.49000000000000005,2,28,23.77,0,0,258,8,265,0,0.07,0.07999999999999999,1,3,4.99,0,0,54,ManCity,76,32,14,5
152,Verbruggen,Brighton,Goalkeeper,4.4,34,54,1530,0,0,0,0,3,22,25.529999999999998,50,6,334,14,360,0,0,0,1,6,8.219999999999999,14,1,86,ManCity,76,32,14,5
153,Webster,Brighton,Defender,4.4,34,13,766,0,0,0.37,0.25,1,16,12.88,0,0,142,0,0,0,0,0,0,0,0,0,0,0,ManCity,76,32,14,5
154,Welbeck,Brighton,Forward,5.8,34,63,1281,4,3,3.85,1.2900000000000003,7,19,21.900000000000002,0,5,204,11,257,0,0.46,0.16999999999999998,0,5,7.1,0,1,35,ManCity,76,32,14,5
700,Ansu Fati,Brighton,Midfielder,6.5,34,31,495,2,1,3.4600000000000004,0.6000000000000001,1,11,7.180000000000001,0,1,78,2,27,0,0.1,0.11000000000000001,0,1,0.63,0,0,2,ManCity,76,32,14,5
157,Al-Dakhil,Burnley,Defender,4,34,19,1055,1,0,1.28,0.54,0,26,20.63,0,0,127,0,0,0,0,0,0,0,0,0,0,0,SheffieldUtd,30,84,8,12
159,Benson,Burnley,Midfielder,5.3,34,7,92,0,0,0.07,0.16999999999999998,0,4,3.4099999999999997,0,0,20,1,4,0,0.02,0,0,0,0,0,0,2,SheffieldUtd,30,84,8,12
160,Beyer,Burnley,Defender,4,34,30,1234,0,1,0.56,0.19,2,23,20.87,0,4,236,0,0,0,0,0,0,0,0,0,0,0,SheffieldUtd,30,84,8,12
161,Brownhill,Burnley,Midfielder,4.8,34,75,2118,4,2,1.73,1.8400000000000005,2,52,43.88,0,2,355,14,90,1,0.28,0.03,0,2,2.23,0,2,45,SheffieldUtd,30,84,8,12
163,Cork,Burnley,Midfielder,4.8,34,3,18,0,0,0,0.01,0,0,0.13,0,0,7,0,0,0,0,0,0,0,0,0,0,0,SheffieldUtd,30,84,8,12
165,Cullen,Burnley,Midfielder,5,34,47,1616,1,3,0.38000000000000006,2.04,0,38,32.51,0,3,288,18,450,1,0.21,0.9800000000000001,0,6,7.760000000000001,0,2,110,SheffieldUtd,30,84,8,12
168,Foster,Burnley,Forward,5,34,61,1465,4,3,2.54,0.9000000000000001,2,33,28.319999999999997,0,4,187,9,335,0,0.54,0.32,0,4,5.51,0,0,21,SheffieldUtd,30,84,8,12
170,Gudmundsson,Burnley,Midfielder,4.9,34,36,1074,0,2,0.8700000000000001,2.14,2,24,19.11,0,0,157,2,26,0,0,0,0,1,1.22,0,0,8,SheffieldUtd,30,84,8,12
173,O'Shea,Burnley,Defender,4.4,34,57,2442,2,4,0.5700000000000001,0.7300000000000001,2,61,50.03,0,2,399,14,336,1,0.07,0.17,0,5,7.140000000000001,0,1,55,SheffieldUtd,30,84,8,12
176,Roberts,Burnley,Defender,4.4,34,12,817,0,1,0,0.3500000000000001,0,23,19.909999999999997,0,0,111,0,0,0,0,0,0,0,0,0,0,0,SheffieldUtd,30,84,8,12
177,Rodriguez,Burnley,Forward,5.3,34,40,796,2,1,3.8200000000000003,0.06999999999999999,1,18,13.540000000000001,0,3,105,4,72,0,0.49,0,0,2,1.46,0,0,-2,SheffieldUtd,30,84,8,12
178,Taylor,Burnley,Defender,3.9,34,44,2075,1,1,0.25,1.5600000000000003,2,41,37.44,0,1,307,7,353,0,0.11,0.63,0,5,5.15,0,0,44,SheffieldUtd,30,84,8,12
182,Vitinho,Burnley,Defender,4.4,34,47,1946,0,1,1.1600000000000001,1.08,2,37,35.27000000000001,0,2,218,12,344,1,0.15,0.37,0,4,6.840000000000001,0,2,51,SheffieldUtd,30,84,8,12
475,Berge,Burnley,Midfielder,4.8,34,62,2552,1,1,1.9300000000000004,1.0300000000000002,2,60,54.29,0,3,343,9,450,0,0.18,0.21999999999999997,0,6,7.760000000000001,0,0,66,SheffieldUtd,30,84,8,12
594,Amdouni,Burnley,Forward,5.4,34,73,1834,4,1,4.13,1.1800000000000002,5,38,32.879999999999995,0,9,209,2,75,0,0.09,0.01,0,2,2.56,0,0,1,SheffieldUtd,30,84,8,12
596,Trafford,Burnley,Goalkeeper,4.5,34,70,2520,0,0,0,0.04,2,62,49.370000000000005,106,5,533,0,0,0,0,0,0,0,0,0,0,0,SheffieldUtd,30,84,8,12
600,Redmond,Burnley,Midfielder,4.8,34,11,132,0,0,0.03,0.37000000000000005,0,5,3.9200000000000004,0,0,38,0,0,0,0,0,0,0,0,0,0,0,SheffieldUtd,30,84,8,12
605,Koleosho,Burnley,Midfielder,5,34,40,972,1,2,1.9599999999999997,1.07,3,23,15.55,0,0,80,0,0,0,0,0,0,0,0,0,0,0,SheffieldUtd,30,84,8,12
608,Bruun Larsen,Burnley,Midfielder,4.9,34,63,920,4,0,3.6899999999999995,1.09,2,15,14.38,0,6,173,26,338,0,2.21,0.5700000000000001,1,4,5.040000000000001,0,6,68,SheffieldUtd,30,84,8,12
674,Delcroix,Burnley,Defender,4,34,7,584,0,0,0.35,0.12,0,25,15.91,0,0,88,0,0,0,0,0,0,0,0,0,0,0,SheffieldUtd,30,84,8,12
675,A.Ramsey,Burnley,Midfielder,5,34,18,522,0,0,0.35000000000000003,0.48000000000000004,0,17,11.330000000000002,0,0,62,0,0,0,0,0,0,0,0,0,0,0,SheffieldUtd,30,84,8,12
126,Caicedo,Chelsea,Midfielder,4.8,34,53,2262,0,1,0.32999999999999996,1.2500000000000004,5,39,35.64,0,0,328,8,322,0,0.08,0.21,1,6,5.460000000000001,0,0,43,Arsenal,75,26,7,3
145,Sanchez,Chelsea,Goalkeeper,4.6,34,59,1433,0,0,0,0,3,25,23.720000000000002,53,7,317,0,0,0,0,0,0,0,0,0,0,0,Arsenal,75,26,7,3
194,Chalobah,Chelsea,Defender,4.3,34,10,394,0,0,0,0.02,1,7,6.180000000000001,0,0,78,7,195,0,0,0.01,1,2,2.77,0,0,46,Arsenal,75,26,7,3
195,Chilwell,Chelsea,Defender,5.6,34,24,752,0,2,1.11,1.62,1,14,12.499999999999998,0,2,123,4,10,1,0.03,0,0,0,0.04,0,0,12,Arsenal,75,26,7,3
196,Chukwuemeka,Chelsea,Midfielder,4.4,34,16,222,1,1,0.12000000000000001,0.29000000000000004,0,5,4.6,0,0,53,3,53,0,0.02,0.02,0,1,0.79,0,0,6,Arsenal,75,26,7,3
197,Colwill,Chelsea,Defender,4.5,34,65,1794,1,1,1.2900000000000003,0.5300000000000001,5,26,28.430000000000007,0,4,355,0,0,0,0,0,0,0,0,0,0,0,Arsenal,75,26,7,3
198,Cucurella,Chelsea,Defender,4.8,34,26,1153,0,2,0.97,0.5000000000000001,2,22,19.35,0,1,200,15,360,2,0.12000000000000001,0.24,1,6,5.32,0,1,82,Arsenal,75,26,7,3
199,Enzo,Chelsea,Midfielder,5,34,75,2142,3,3,5.629999999999998,3.76,5,43,37.42999999999999,0,4,364,8,270,1,0.39,0.27,0,7,4.510000000000001,0,0,46,Arsenal,75,26,7,3
201,W.Fofana,Chelsea,Defender,4.4,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Arsenal,75,26,7,3
202,Gallagher,Chelsea,Midfielder,5.4,34,99,2511,3,7,2.8399999999999994,3.04,6,45,40.82999999999999,0,8,496,16,329,1,0.52,0.32,1,6,5.460000000000001,0,0,82,Arsenal,75,26,7,3
203,Gusto,Chelsea,Defender,4.3,34,60,1613,0,5,0.8400000000000001,2.88,4,27,24.529999999999998,0,7,365,7,247,0,0.36,0.41,1,5,4.18,0,0,55,Arsenal,75,26,7,3
206,James,Chelsea,Defender,5.3,34,9,386,0,1,0.30000000000000004,1.01,0,12,10.200000000000001,0,0,95,0,0,0,0,0,0,0,0,0,0,0,Arsenal,75,26,7,3
208,Madueke,Chelsea,Midfielder,5.3,34,40,523,3,1,1.4600000000000002,1.0200000000000002,1,10,8.91,0,2,138,16,181,1,0.29000000000000004,0.38,1,2,2.43,0,1,53,Arsenal,75,26,7,3
210,Mudryk,Chelsea,Midfielder,6.3,34,77,1148,4,5,3.9799999999999995,2.69,5,21,18.17,0,5,236,10,247,1,0.77,0.9500000000000001,1,6,5.2,0,0,40,Arsenal,75,26,7,3
211,N.Jackson,Chelsea,Forward,6.9,34,107,2172,10,5,13.409999999999998,2.6800000000000006,6,38,36.13000000000001,0,9,345,20,357,2,1.1600000000000001,0.37000000000000005,1,6,5.29,0,2,68,Arsenal,75,26,7,3
212,Nkunku,Chelsea,Forward,7.3,34,19,317,2,0,1.9299999999999997,0.25,0,10,6.49,0,2,59,0,0,0,0,0,0,0,0,0,0,0,Arsenal,75,26,7,3
214,M.Sarr,Chelsea,Defender,4.4,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Arsenal,75,26,7,3
216,Sterling,Chelsea,Midfielder,7.1,34,107,1847,6,8,6.120000000000001,4.06,5,34,30.029999999999998,0,6,274,5,36,1,0.57,0.32,0,1,0.46,0,0,13,Arsenal,75,26,7,3
217,T.Silva,Chelsea,Defender,5,34,82,2162,3,0,0.48999999999999994,0.4600000000000002,6,39,36.099999999999994,0,10,504,16,180,0,0.13,0.01,1,2,2.77,0,3,61,Arsenal,75,26,7,3
362,Palmer,Chelsea,Midfielder,4.9,34,208,2081,20,10,14.32,6.180000000000001,5,40,37.81,0,29,700,66,332,1,5.91,1.04,1,6,5.210000000000001,0,9,227,Arsenal,75,26,7,3
609,Maatsen,Chelsea,Midfielder,5.2,34,11,200,0,0,0.74,0.20000000000000004,0,5,5.07,0,0,24,0,0,0,0,0,0,0,0,0,0,0,Arsenal,75,26,7,3
611,Disasi,Chelsea,Defender,5.1,34,69,2480,2,0,1.43,1.4500000000000004,5,45,40.42999999999999,0,6,449,3,254,0,0.17,0.07,0,7,4.510000000000001,0,0,35,Arsenal,75,26,7,3
613,Ugochukwu,Chelsea,Midfielder,4.4,34,11,269,0,0,0,0.10999999999999999,1,6,6.7299999999999995,0,0,53,0,0,0,0,0,0,0,0,0,0,0,Arsenal,75,26,7,3
667,Lavia,Chelsea,Midfielder,4.9,34,1,32,0,0,0,0.01,0,0,0.33,0,0,2,0,0,0,0,0,0,0,0,0,0,0,Arsenal,75,26,7,3
219,Ahamada,CrystalPalace,Midfielder,4.4,34,16,228,0,0,0.31000000000000005,0.07,0,12,7.209999999999998,0,0,45,1,8,0,0.02,0.01,0,0,0.05,0,0,2,WestHam,52,58,7,9
219,Ahamada,CrystalPalace,Midfielder,4.4,34,16,228,0,0,0.31000000000000005,0.07,0,12,7.209999999999998,0,0,45,1,8,0,0.02,0.01,0,0,0.05,0,0,2,Newcastle,69,52,12,7
220,Andersen,CrystalPalace,Defender,4.7,34,96,2880,2,2,1.3700000000000003,1.6300000000000001,7,54,47.879999999999995,0,11,554,11,360,0,0.02,0.23,1,6,6.92,0,2,71,WestHam,52,58,7,9
220,Andersen,CrystalPalace,Defender,4.7,34,96,2880,2,2,1.3700000000000003,1.6300000000000001,7,54,47.879999999999995,0,11,554,11,360,0,0.02,0.23,1,6,6.92,0,2,71,Newcastle,69,52,12,7
221,J.Ayew,CrystalPalace,Midfielder,5.5,34,99,2364,4,6,3.89,2.4299999999999997,10,37,35.67,0,3,289,8,229,0,0.21000000000000002,0.03,1,5,4.8500000000000005,0,0,19,WestHam,52,58,7,9
221,J.Ayew,CrystalPalace,Midfielder,5.5,34,99,2364,4,6,3.89,2.4299999999999997,10,37,35.67,0,3,289,8,229,0,0.21000000000000002,0.03,1,5,4.8500000000000005,0,0,19,Newcastle,69,52,12,7
223,C.Doucoure,CrystalPalace,Midfielder,5,34,21,920,0,0,0.27999999999999997,0.76,3,12,13.76,0,0,141,0,0,0,0,0,0,0,0,0,0,0,WestHam,52,58,7,9
223,C.Doucoure,CrystalPalace,Midfielder,5,34,21,920,0,0,0.27999999999999997,0.76,3,12,13.76,0,0,141,0,0,0,0,0,0,0,0,0,0,0,Newcastle,69,52,12,7
225,Edouard,CrystalPalace,Forward,5.6,34,75,1445,7,0,6.249999999999999,0.7900000000000001,6,23,20.020000000000003,0,9,238,7,21,0,0.47,0.08,0,0,0.55,0,0,27,WestHam,52,58,7,9
225,Edouard,CrystalPalace,Forward,5.6,34,75,1445,7,0,6.249999999999999,0.7900000000000001,6,23,20.020000000000003,0,9,238,7,21,0,0.47,0.08,0,0,0.55,0,0,27,Newcastle,69,52,12,7
226,Eze,CrystalPalace,Midfielder,6.3,34,93,1634,7,3,6.77,4.35,5,26,28.089999999999993,0,7,346,19,319,1,1.31,1.03,1,4,5.890000000000001,0,2,64,WestHam,52,58,7,9
226,Eze,CrystalPalace,Midfielder,6.3,34,93,1634,7,3,6.77,4.35,5,26,28.089999999999993,0,7,346,19,319,1,1.31,1.03,1,4,5.890000000000001,0,2,64,Newcastle,69,52,12,7
228,Guehi,CrystalPalace,Defender,4.5,34,58,1913,0,1,0.5800000000000001,0.96,5,32,30.120000000000005,0,6,360,0,0,0,0,0,0,0,0,0,0,0,WestHam,52,58,7,9
228,Guehi,CrystalPalace,Defender,4.5,34,58,1913,0,1,0.5800000000000001,0.96,5,32,30.120000000000005,0,6,360,0,0,0,0,0,0,0,0,0,0,0,Newcastle,69,52,12,7
229,Hughes,CrystalPalace,Midfielder,4.9,34,44,1545,0,0,0.17,1.4100000000000001,6,36,27.61,0,0,187,8,236,0,0,0.16999999999999998,2,4,4.87,0,0,26,WestHam,52,58,7,9
229,Hughes,CrystalPalace,Midfielder,4.9,34,44,1545,0,0,0.17,1.4100000000000001,6,36,27.61,0,0,187,8,236,0,0,0.16999999999999998,2,4,4.87,0,0,26,Newcastle,69,52,12,7
230,Johnstone,CrystalPalace,Goalkeeper,4.5,34,68,1796,0,0,0,0,6,27,27.17,41,7,310,0,0,0,0,0,0,0,0,0,0,0,WestHam,52,58,7,9
230,Johnstone,CrystalPalace,Goalkeeper,4.5,34,68,1796,0,0,0,0,6,27,27.17,41,7,310,0,0,0,0,0,0,0,0,0,0,0,Newcastle,69,52,12,7
231,Lerma,CrystalPalace,Midfielder,4.8,34,63,2385,1,1,2.6099999999999994,1.7800000000000005,5,46,38.16,0,4,333,8,360,0,0.06,0.08,1,6,6.92,0,0,62,WestHam,52,58,7,9
231,Lerma,CrystalPalace,Midfielder,4.8,34,63,2385,1,1,2.6099999999999994,1.7800000000000005,5,46,38.16,0,4,333,8,360,0,0.06,0.08,1,6,6.92,0,0,62,Newcastle,69,52,12,7
232,Mateta,CrystalPalace,Forward,4.9,34,99,1839,7,5,6.890000000000001,1.1,5,41,35.160000000000004,0,10,293,18,342,0,1.8499999999999999,0.06999999999999999,1,6,6.42,0,3,52,WestHam,52,58,7,9
232,Mateta,CrystalPalace,Forward,4.9,34,99,1839,7,5,6.890000000000001,1.1,5,41,35.160000000000004,0,10,293,18,342,0,1.8499999999999999,0.06999999999999999,1,6,6.42,0,3,52,Newcastle,69,52,12,7
234,Mitchell,CrystalPalace,Defender,4.5,34,91,2691,1,3,0.58,1.8600000000000003,7,51,45.419999999999995,0,10,471,16,344,1,0,0.28,1,6,6.78,0,3,78,WestHam,52,58,7,9
234,Mitchell,CrystalPalace,Defender,4.5,34,91,2691,1,3,0.58,1.8600000000000003,7,51,45.419999999999995,0,10,471,16,344,1,0,0.28,1,6,6.78,0,3,78,Newcastle,69,52,12,7
236,Olise,CrystalPalace,Midfielder,5.8,34,76,837,6,3,3.2,3.01,1,16,13.23,0,14,282,4,83,0,0.08,0.15,1,0,1.4,0,0,13,WestHam,52,58,7,9
236,Olise,CrystalPalace,Midfielder,5.8,34,76,837,6,3,3.2,3.01,1,16,13.23,0,14,282,4,83,0,0.08,0.15,1,0,1.4,0,0,13,Newcastle,69,52,12,7
240,Schlupp,CrystalPalace,Midfielder,4.9,34,53,1303,1,2,1.6200000000000003,1.3900000000000001,4,24,21.939999999999998,0,1,160,6,83,1,0.04,0.17,0,3,1.7199999999999998,0,0,20,WestHam,52,58,7,9
240,Schlupp,CrystalPalace,Midfielder,4.9,34,53,1303,1,2,1.6200000000000003,1.3900000000000001,4,24,21.939999999999998,0,1,160,6,83,1,0.04,0.17,0,3,1.7199999999999998,0,0,20,Newcastle,69,52,12,7
241,Tomkins,CrystalPalace,Defender,4,34,2,5,0,0,0,0,0,2,0.78,0,0,9,0,0,0,0,0,0,0,0,0,0,0,WestHam,52,58,7,9
241,Tomkins,CrystalPalace,Defender,4,34,2,5,0,0,0,0,0,2,0.78,0,0,9,0,0,0,0,0,0,0,0,0,0,0,Newcastle,69,52,12,7
242,Ward,CrystalPalace,Defender,4.5,34,52,1975,0,1,0.8800000000000001,0.25,5,34,30.66,0,0,298,5,283,0,0,0.01,0,6,4.62,0,0,47,WestHam,52,58,7,9
242,Ward,CrystalPalace,Defender,4.5,34,52,1975,0,1,0.8800000000000001,0.25,5,34,30.66,0,0,298,5,283,0,0,0.01,0,6,4.62,0,0,47,Newcastle,69,52,12,7
657,Rak-Sakyi,CrystalPalace,Midfielder,4.5,34,8,132,0,0,0.41000000000000003,0.13999999999999999,1,3,3.21,0,0,21,0,0,0,0,0,0,0,0,0,0,0,WestHam,52,58,7,9
657,Rak-Sakyi,CrystalPalace,Midfielder,4.5,34,8,132,0,0,0.41000000000000003,0.13999999999999999,1,3,3.21,0,0,21,0,0,0,0,0,0,0,0,0,0,0,Newcastle,69,52,12,7
658,Gordon,Newcastle,Midfielder,4.5,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CrystalPalace,37,54,5,7
245,Branthwaite,Everton,Defender,4,34,86,2576,2,0,1.4500000000000002,1.0900000000000003,8,41,41.190000000000005,0,7,479,8,326,0,0.11,0.08,1,7,6.319999999999999,0,0,52,NottmForest,42,58,8,8
245,Branthwaite,Everton,Defender,4,34,86,2576,2,0,1.4500000000000002,1.0900000000000003,8,41,41.190000000000005,0,7,479,8,326,0,0.11,0.08,1,7,6.319999999999999,0,0,52,Liverpool,72,31,8,6
246,Calvert-Lewin,Everton,Forward,5.8,34,79,1779,5,2,10.780000000000003,0.8100000000000002,10,25,26.320000000000007,0,7,185,17,201,0,1.6600000000000001,0.14,1,2,3.14,0,4,53,NottmForest,42,58,8,8
246,Calvert-Lewin,Everton,Forward,5.8,34,79,1779,5,2,10.780000000000003,0.8100000000000002,10,25,26.320000000000007,0,7,185,17,201,0,1.6600000000000001,0.14,1,2,3.14,0,4,53,Liverpool,72,31,8,6
249,A.Doucoure,Everton,Midfielder,5.5,34,95,2151,6,2,6.750000000000001,1.23,8,33,34.84,0,7,273,8,310,0,0.22000000000000003,0.21,1,8,6.4,0,0,11,NottmForest,42,58,8,8
249,A.Doucoure,Everton,Midfielder,5.5,34,95,2151,6,2,6.750000000000001,1.23,8,33,34.84,0,7,273,8,310,0,0.22000000000000003,0.21,1,8,6.4,0,0,11,Liverpool,72,31,8,6
250,Garner,Everton,Midfielder,4.9,34,75,2564,1,2,2.23,3.459999999999999,8,44,41.49,0,3,375,6,254,0,0.04,0.16,1,6,4.49,0,0,19,NottmForest,42,58,8,8
250,Garner,Everton,Midfielder,4.9,34,75,2564,1,2,2.23,3.459999999999999,8,44,41.49,0,3,375,6,254,0,0.04,0.16,1,6,4.49,0,0,19,Liverpool,72,31,8,6
252,Godfrey,Everton,Defender,4.4,34,23,850,0,0,1.49,0.53,2,12,14.870000000000001,0,0,111,4,180,0,0,0.04,0,3,4.050000000000001,0,0,25,NottmForest,42,58,8,8
252,Godfrey,Everton,Defender,4.4,34,23,850,0,0,1.49,0.53,2,12,14.870000000000001,0,0,111,4,180,0,0,0.04,0,3,4.050000000000001,0,0,25,Liverpool,72,31,8,6
254,Gana,Everton,Midfielder,4.9,34,35,1385,1,0,1.03,0.5900000000000001,3,22,21.769999999999996,0,2,203,2,81,0,0,0.01,0,1,2.49,0,0,11,NottmForest,42,58,8,8
254,Gana,Everton,Midfielder,4.9,34,35,1385,1,0,1.03,0.5900000000000001,3,22,21.769999999999996,0,2,203,2,81,0,0,0.01,0,1,2.49,0,0,11,Liverpool,72,31,8,6
257,Keane,Everton,Defender,4.4,34,17,436,1,0,0.56,0.060000000000000005,1,13,10.809999999999999,0,2,69,-1,33,0,0,0,0,2,1.2,0,0,0,NottmForest,42,58,8,8
257,Keane,Everton,Defender,4.4,34,17,436,1,0,0.56,0.060000000000000005,1,13,10.809999999999999,0,2,69,-1,33,0,0,0,0,2,1.2,0,0,0,Liverpool,72,31,8,6
259,McNeil,Everton,Midfielder,5.4,34,95,2373,2,6,2.8799999999999994,6.269999999999999,8,36,37.11,0,6,393,11,360,1,0.17,1.06,1,9,7.52,0,0,50,NottmForest,42,58,8,8
259,McNeil,Everton,Midfielder,5.4,34,95,2373,2,6,2.8799999999999994,6.269999999999999,8,36,37.11,0,6,393,11,360,1,0.17,1.06,1,9,7.52,0,0,50,Liverpool,72,31,8,6
260,Mykolenko,Everton,Defender,4.3,34,94,2334,2,1,1.4700000000000004,1.0500000000000003,8,37,37.83,0,9,420,9,270,0,0.02,0.14,1,7,5.96,0,2,40,NottmForest,42,58,8,8
260,Mykolenko,Everton,Defender,4.3,34,94,2334,2,1,1.4700000000000004,1.0500000000000003,8,37,37.83,0,9,420,9,270,0,0.02,0.14,1,7,5.96,0,2,40,Liverpool,72,31,8,6
261,Onana,ManUtd,Goalkeeper,4.9,34,58,1843,2,0,2.03,1.3100000000000005,4,36,32.660000000000004,0,5,266,4,183,0,0.03,0.13,0,6,4.33,0,0,19,SheffieldUtd,30,84,8,12
262,Patterson,Everton,Defender,4.5,34,34,1000,0,2,0.33999999999999997,1.03,2,21,20.6,0,3,187,0,46,0,0,0.01,0,2,1.6,0,0,6,NottmForest,42,58,8,8
262,Patterson,Everton,Defender,4.5,34,34,1000,0,2,0.33999999999999997,1.03,2,21,20.6,0,3,187,0,46,0,0,0.01,0,2,1.6,0,0,6,Liverpool,72,31,8,6
263,Pickford,Everton,Goalkeeper,4.4,34,113,2880,0,0,0,0.4100000000000001,9,48,47.77,98,14,581,13,360,0,0,0.06999999999999999,1,9,7.52,12,2,70,NottmForest,42,58,8,8
263,Pickford,Everton,Goalkeeper,4.4,34,113,2880,0,0,0,0.4100000000000001,9,48,47.77,98,14,581,13,360,0,0,0.06999999999999999,1,9,7.52,12,2,70,Liverpool,72,31,8,6
265,Tarkowski,Everton,Defender,4.4,34,88,2880,1,1,2.35,2.5000000000000004,9,48,47.400000000000006,0,6,513,4,360,0,0.25,0.5700000000000001,1,9,7.52,0,0,43,NottmForest,42,58,8,8
265,Tarkowski,Everton,Defender,4.4,34,88,2880,1,1,2.35,2.5000000000000004,9,48,47.400000000000006,0,6,513,4,360,0,0.25,0.5700000000000001,1,9,7.52,0,0,43,Liverpool,72,31,8,6
588,Young,Everton,Defender,4.4,34,53,1806,0,1,0.63,1.4300000000000004,6,31,31.160000000000004,0,2,275,10,280,1,0.19,0.08,1,8,5.96,0,0,43,NottmForest,42,58,8,8
588,Young,Everton,Defender,4.4,34,53,1806,0,1,0.63,1.4300000000000004,6,31,31.160000000000004,0,2,275,10,280,1,0.19,0.08,1,8,5.96,0,0,43,Liverpool,72,31,8,6
