Id,Name,Team,Position,Price,Week,Points,MinutesPlayed,Goals,Assists,xGoals,xAssists,CleanSheets,GoalsConceded,xGoalsConceded,Saves,BonusPoints,BonusPointRating,PointsInLastFive,MinutesInLastFive,GoalsInLastFive,xGoalsInLastFive,xAssistsInLastFive,CleanSheetsInLastFive,GoalsConcededInLastFive,xGoalsConcededInLastFive,SavesInLastFive,BonusPointsInLastFive,BonusPointsRatingInLastFive,Opponent,OpponentGoalsScored,OpponentGoalsConceded,OpponentGoalsScoredInLastFive,OpponentGoalsConcededInLastFive
601,Danjuma,Everton,Midfielder,5.5,34,26,587,1,0,2.6300000000000003,0.42000000000000004,2,10,9.740000000000002,0,0,53,0,0,0,0,0,0,0,0,0,0,0,NottmForest,42,58,8,8
601,Danjuma,Everton,Midfielder,5.5,34,26,587,1,0,2.6300000000000003,0.42000000000000004,2,10,9.740000000000002,0,0,53,0,0,0,0,0,0,0,0,0,0,0,Liverpool,72,31,8,6
624,Dobbin,Everton,Midfielder,4.5,34,17,205,1,0,0.33999999999999997,0.12,1,3,3.4299999999999997,0,0,53,0,0,0,0,0,0,0,0,0,0,0,NottmForest,42,58,8,8
624,Dobbin,Everton,Midfielder,4.5,34,17,205,1,0,0.33999999999999997,0.12,1,3,3.4299999999999997,0,0,53,0,0,0,0,0,0,0,0,0,0,0,Liverpool,72,31,8,6
645,Y. Chermiti,Everton,Forward,4.9,34,10,68,0,0,0.5800000000000001,0.04,0,3,2.52,0,0,17,0,8,0,0,0,0,0,0.05,0,0,-2,NottmForest,42,58,8,8
645,Y. Chermiti,Everton,Forward,4.9,34,10,68,0,0,0.5800000000000001,0.04,0,3,2.52,0,0,17,0,8,0,0,0,0,0,0.05,0,0,-2,Liverpool,72,31,8,6
650,Onyango,Everton,Midfielder,4.5,34,1,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,NottmForest,42,58,8,8
650,Onyango,Everton,Midfielder,4.5,34,1,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,Liverpool,72,31,8,6
691,Beto,Everton,Forward,6,34,47,899,3,0,6.459999999999999,0.27,2,20,17.61,0,3,98,13,168,0,1.96,0,0,8,4.38,0,3,26,NottmForest,42,58,8,8
691,Beto,Everton,Forward,6,34,47,899,3,0,6.459999999999999,0.27,2,20,17.61,0,3,98,13,168,0,1.96,0,0,8,4.38,0,3,26,Liverpool,72,31,8,6
256,Iwobi,Fulham,Midfielder,5.4,34,91,1887,5,2,5.01,3.5599999999999996,6,31,29.650000000000002,0,9,360,14,349,1,0.44000000000000006,1.0899999999999999,2,6,6.16,0,0,57,Liverpool,72,31,8,6
267,Andreas,Fulham,Midfielder,5.5,34,117,2290,3,9,4.300000000000001,5.220000000000001,12,34,38.04999999999999,0,7,424,32,362,2,2.3899999999999997,1.48,3,6,6.330000000000001,0,4,116,Liverpool,72,31,8,6
268,Cairney,Fulham,Midfielder,4.9,34,66,1373,1,6,0.9500000000000002,2.4,4,22,26.91,0,2,332,8,137,1,0.21000000000000002,0.16999999999999998,1,1,1.1,0,0,39,Liverpool,72,31,8,6
270,De Cordova-Reid,Fulham,Midfielder,5.5,34,84,1202,6,3,3.9899999999999998,0.98,2,26,25.509999999999994,0,7,271,8,48,0,0.33,0.01,0,0,0.54,0,0,26,Liverpool,72,31,8,6
271,Diop,Fulham,Defender,4.5,34,38,1153,0,0,0.18,0.4,4,21,27.52,0,3,219,0,0,0,0,0,0,0,0,0,0,0,Liverpool,72,31,8,6
275,Leno,Fulham,Goalkeeper,4.6,34,119,2970,0,0,0,0,9,51,56.12,116,15,678,21,450,0,0,0,2,7,7.27,15,2,110,Liverpool,72,31,8,6
276,Lukic,Fulham,Midfielder,4.5,34,37,928,1,0,1.4200000000000002,0.39,4,16,20.9,0,0,129,14,289,0,0.63,0.06,2,4,4.8,0,0,50,Liverpool,72,31,8,6
280,J.Palhinha,Fulham,Midfielder,5,34,80,2290,4,1,3.2500000000000004,0.7200000000000001,7,38,41.99999999999999,0,8,324,17,424,0,0.97,0.19,2,7,7.04,0,1,59,Liverpool,72,31,8,6
281,Ream,Fulham,Defender,4.5,34,39,1413,1,0,0.96,0.16,3,29,31.919999999999998,0,4,252,0,0,0,0,0,0,0,0,0,0,0,Liverpool,72,31,8,6
282,Reed,Fulham,Midfielder,4.8,34,40,1159,0,1,0.19000000000000003,1.37,5,21,23.049999999999994,0,0,174,2,29,0,0,0.17,0,0,0.52,0,0,9,Liverpool,72,31,8,6
283,Robinson,Fulham,Defender,4.5,34,95,2828,0,6,0.62,3.6299999999999994,8,50,54.29,0,7,587,21,450,1,0.07,0.98,2,7,7.27,0,2,105,Liverpool,72,31,8,6
285,Tete,Fulham,Defender,4.5,34,26,773,1,0,0.86,0.41000000000000003,2,19,20.86,0,0,152,3,103,0,0.08,0.12,0,3,1.8,0,0,22,Liverpool,72,31,8,6
286,Tosin,Fulham,Defender,4.4,34,66,1526,2,0,0.78,0.32000000000000006,6,22,27.17,0,2,314,22,444,0,0.19,0.06,2,7,7.27,0,0,98,Liverpool,72,31,8,6
288,H.Wilson,Fulham,Midfielder,5.4,34,75,1472,3,5,3.18,2.449999999999999,5,25,29.73,0,3,249,4,91,0,0.28,0.2,0,3,1.42,0,0,14,Liverpool,72,31,8,6
558,Raul,Fulham,Forward,5.4,34,58,1274,5,0,4.68,0.8700000000000001,4,27,35.3,0,10,180,3,35,0,0.04,0.17,0,0,2.4000000000000004,0,0,4,Liverpool,72,31,8,6
591,Willian,Fulham,Midfielder,5.3,34,89,1918,4,3,5.090000000000002,4.66,8,26,33.040000000000006,0,6,377,12,391,0,0.5900000000000001,1.2,3,4,6.16,0,0,73,Liverpool,72,31,8,6
610,Bassey,Fulham,Defender,4.5,34,57,1849,1,0,0.37,0.15,5,32,32.81,0,4,362,16,450,0,0.14,0.05,2,7,7.27,0,1,95,Liverpool,72,31,8,6
662,Adama,Fulham,Midfielder,5,34,23,209,1,2,1.29,0.63,0,8,7.54,0,0,70,7,110,1,0.14,0.36999999999999994,0,4,2.39,0,0,24,Liverpool,72,31,8,6
683,Harris,Fulham,Midfielder,4.5,34,2,74,0,0,0.28,0.01,0,5,2.26,0,0,2,0,0,0,0,0,0,0,0,0,0,0,Liverpool,72,31,8,6
688,Castagne,Fulham,Defender,4.5,34,86,2269,0,2,1.1,1.5800000000000003,8,32,35.16,0,6,433,19,345,1,0.08,0.43,2,4,5.47,0,1,80,Liverpool,72,31,8,6
290,Alexander-Arnold,Liverpool,Defender,7.9,34,104,1664,2,5,2.01,4.589999999999999,7,18,20.730000000000004,0,18,481,1,42,0,0.03,0.08,0,0,0.65,0,0,8,Fulham,49,51,9,7
290,Alexander-Arnold,Liverpool,Defender,7.9,34,104,1664,2,5,2.01,4.589999999999999,7,18,20.730000000000004,0,18,481,1,42,0,0.03,0.08,0,0,0.65,0,0,8,Everton,32,48,3,11
291,A.Becker,Liverpool,Goalkeeper,5.5,34,90,1980,0,0,0,0,7,20,27.540000000000003,61,9,463,3,90,0,0,0,0,1,1.87,3,0,20,Fulham,49,51,9,7
291,A.Becker,Liverpool,Goalkeeper,5.5,34,90,1980,0,0,0,0,7,20,27.540000000000003,61,9,463,3,90,0,0,0,0,1,1.87,3,0,20,Everton,32,48,3,11
292,Bajcetic,Liverpool,Midfielder,4.8,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fulham,49,51,9,7
292,Bajcetic,Liverpool,Midfielder,4.8,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Everton,32,48,3,11
293,Darwin,Liverpool,Forward,7.4,34,126,1867,11,11,15.149999999999995,4.2299999999999995,6,20,22.890000000000004,0,9,391,15,304,1,1.47,0.7399999999999999,0,5,2.45,0,0,41,Fulham,49,51,9,7
293,Darwin,Liverpool,Forward,7.4,34,126,1867,11,11,15.149999999999995,4.2299999999999995,6,20,22.890000000000004,0,9,391,15,304,1,1.47,0.7399999999999999,0,5,2.45,0,0,41,Everton,32,48,3,11
294,Diogo J.,Liverpool,Midfielder,7.8,34,98,1068,9,6,4.9,1.7200000000000004,5,10,14.72,0,5,297,1,24,0,0.49,0.01,0,0,0.57,0,0,2,Fulham,49,51,9,7
294,Diogo J.,Liverpool,Midfielder,7.8,34,98,1068,9,6,4.9,1.7200000000000004,5,10,14.72,0,5,297,1,24,0,0.49,0.01,0,0,0.57,0,0,2,Everton,32,48,3,11
295,Elliott,Liverpool,Midfielder,4.8,34,66,887,2,5,1.5300000000000002,3.1399999999999997,3,7,13.059999999999999,0,6,274,7,66,1,0.2,0.38,0,0,0.5900000000000001,0,0,30,Fulham,49,51,9,7
295,Elliott,Liverpool,Midfielder,4.8,34,66,887,2,5,1.5300000000000002,3.1399999999999997,3,7,13.059999999999999,0,6,274,7,66,1,0.2,0.38,0,0,0.5900000000000001,0,0,30,Everton,32,48,3,11
297,Gakpo,Liverpool,Forward,7.3,34,79,1214,6,3,6.35,1.61,4,14,18.05,0,9,291,10,64,0,0.23,0.87,0,0,1.01,0,3,52,Fulham,49,51,9,7
297,Gakpo,Liverpool,Forward,7.3,34,79,1214,6,3,6.35,1.61,4,14,18.05,0,9,291,10,64,0,0.23,0.87,0,0,1.01,0,3,52,Everton,32,48,3,11
298,Gomez,Liverpool,Defender,4.5,34,69,1628,0,1,0.8900000000000003,1.0200000000000002,7,14,22.450000000000003,0,2,348,4,186,0,0.1,0.39,0,3,1.47,0,0,31,Fulham,49,51,9,7
298,Gomez,Liverpool,Defender,4.5,34,69,1628,0,1,0.8900000000000003,1.0200000000000002,7,14,22.450000000000003,0,2,348,4,186,0,0.1,0.39,0,3,1.47,0,0,31,Everton,32,48,3,11
300,Jones,Liverpool,Midfielder,4.9,34,36,1071,1,1,2.62,0.9600000000000001,2,15,18.090000000000003,0,2,157,2,122,0,0.72,0.19,0,2,2.31,0,0,5,Fulham,49,51,9,7
300,Jones,Liverpool,Midfielder,4.9,34,36,1071,1,1,2.62,0.9600000000000001,2,15,18.090000000000003,0,2,157,2,122,0,0.72,0.19,0,2,2.31,0,0,5,Everton,32,48,3,11
302,Konate,Liverpool,Defender,4.9,34,55,1508,0,0,0.7,0.4600000000000001,6,17,20.660000000000004,0,2,306,4,180,0,0.25,0.05,0,2,2.46,0,0,25,Fulham,49,51,9,7
302,Konate,Liverpool,Defender,4.9,34,55,1508,0,0,0.7,0.4600000000000001,6,17,20.660000000000004,0,2,306,4,180,0,0.25,0.05,0,2,2.46,0,0,25,Everton,32,48,3,11
303,Luis Diaz,Liverpool,Midfielder,7.6,34,127,2165,8,6,10.559999999999999,3.5800000000000005,6,26,28.890000000000004,0,9,365,25,333,1,1.96,1.03,0,5,2.99,0,4,81,Fulham,49,51,9,7
303,Luis Diaz,Liverpool,Midfielder,7.6,34,127,2165,8,6,10.559999999999999,3.5800000000000005,6,26,28.890000000000004,0,9,365,25,333,1,1.96,1.03,0,5,2.99,0,4,81,Everton,32,48,3,11
304,Mac Allister,Liverpool,Midfielder,5.9,34,92,2171,4,5,2.56,3.9400000000000004,5,26,30.45,0,11,438,18,360,1,0.57,0.81,0,5,3.6100000000000003,0,3,81,Fulham,49,51,9,7
304,Mac Allister,Liverpool,Midfielder,5.9,34,92,2171,4,5,2.56,3.9400000000000004,5,26,30.45,0,11,438,18,360,1,0.57,0.81,0,5,3.6100000000000003,0,3,81,Everton,32,48,3,11
305,Matip,Liverpool,Defender,4.9,34,21,779,0,0,0.4800000000000001,0.10999999999999999,2,9,11.209999999999999,0,0,145,0,0,0,0,0,0,0,0,0,0,0,Fulham,49,51,9,7
305,Matip,Liverpool,Defender,4.9,34,21,779,0,0,0.4800000000000001,0.10999999999999999,2,9,11.209999999999999,0,0,145,0,0,0,0,0,0,0,0,0,0,0,Everton,32,48,3,11
306,Phillips,ManCity,Midfielder,4,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Brighton,52,50,3,6
307,Robertson,Liverpool,Defender,6.6,34,43,1273,1,2,0.82,2.75,1,17,19.440000000000005,0,3,316,7,210,1,0.14,0.66,0,3,2.58,0,0,57,Fulham,49,51,9,7
307,Robertson,Liverpool,Defender,6.6,34,43,1273,1,2,0.82,2.75,1,17,19.440000000000005,0,3,316,7,210,1,0.14,0.66,0,3,2.58,0,0,57,Everton,32,48,3,11
308,Salah,Liverpool,Midfielder,12.5,34,186,2144,17,9,17.740000000000002,6.72,7,23,25.700000000000006,0,24,552,18,329,0,3.21,0.7000000000000001,0,5,3.6100000000000003,0,1,49,Fulham,49,51,9,7
308,Salah,Liverpool,Midfielder,12.5,34,186,2144,17,9,17.740000000000002,6.72,7,23,25.700000000000006,0,24,552,18,329,0,3.21,0.7000000000000001,0,5,3.6100000000000003,0,1,49,Everton,32,48,3,11
309,Szoboszlai,Liverpool,Midfielder,7,34,92,2005,3,4,3.25,4.8999999999999995,8,19,23.419999999999998,0,7,411,7,272,0,0.9800000000000001,0.92,0,3,1.9500000000000002,0,0,41,Fulham,49,51,9,7
309,Szoboszlai,Liverpool,Midfielder,7,34,92,2005,3,4,3.25,4.8999999999999995,8,19,23.419999999999998,0,7,411,7,272,0,0.9800000000000001,0.92,0,3,1.9500000000000002,0,0,41,Everton,32,48,3,11
310,Thiago,Liverpool,Midfielder,4.8,34,1,5,0,0,0,0,0,1,0.03,0,0,3,0,0,0,0,0,0,0,0,0,0,0,Fulham,49,51,9,7
310,Thiago,Liverpool,Midfielder,4.8,34,1,5,0,0,0,0,0,1,0.03,0,0,3,0,0,0,0,0,0,0,0,0,0,0,Everton,32,48,3,11
311,Tsimikas,Liverpool,Defender,4.4,34,47,669,0,3,0.09,1.2600000000000002,4,7,8.42,0,4,199,0,0,0,0,0,0,0,0,0,0,0,Fulham,49,51,9,7
311,Tsimikas,Liverpool,Defender,4.4,34,47,669,0,3,0.09,1.2600000000000002,4,7,8.42,0,4,199,0,0,0,0,0,0,0,0,0,0,0,Everton,32,48,3,11
313,Virgil,Liverpool,Defender,6,34,106,2637,2,2,2.3299999999999996,0.9700000000000002,8,30,38.05,0,8,565,6,360,0,0.19,0.11000000000000001,0,5,3.6100000000000003,0,0,49,Fulham,49,51,9,7
313,Virgil,Liverpool,Defender,6,34,106,2637,2,2,2.3299999999999996,0.9700000000000002,8,30,38.05,0,8,565,6,360,0,0.19,0.11000000000000001,0,5,3.6100000000000003,0,0,49,Everton,32,48,3,11
628,Doak,Liverpool,Midfielder,4.4,34,1,13,0,0,0,0,0,0,0.14,0,0,3,0,0,0,0,0,0,0,0,0,0,0,Fulham,49,51,9,7
628,Doak,Liverpool,Midfielder,4.4,34,1,13,0,0,0,0,0,0,0.14,0,0,3,0,0,0,0,0,0,0,0,0,0,0,Everton,32,48,3,11
668,Endo,Liverpool,Midfielder,5.5,34,36,1290,1,0,0.4700000000000001,1.37,4,12,16.95,0,0,182,4,203,0,0.15,0.06999999999999999,0,4,1.98,0,0,21,Fulham,49,51,9,7
668,Endo,Liverpool,Midfielder,5.5,34,36,1290,1,0,0.4700000000000001,1.37,4,12,16.95,0,0,182,4,203,0,0.15,0.06999999999999999,0,4,1.98,0,0,21,Everton,32,48,3,11
708,Gravenberch,Liverpool,Midfielder,5,34,30,897,0,0,1.6100000000000003,0.9400000000000001,3,11,12.86,0,0,115,2,60,0,0.08,0.03,0,1,0.59,0,0,8,Fulham,49,51,9,7
708,Gravenberch,Liverpool,Midfielder,5,34,30,897,0,0,1.6100000000000003,0.9400000000000001,3,11,12.86,0,0,115,2,60,0,0.08,0.03,0,1,0.59,0,0,8,Everton,32,48,3,11
52,Nakamba,Luton,Midfielder,4.4,34,21,1131,0,0,0.18,0.49,0,24,26.259999999999994,0,0,131,0,0,0,0,0,0,0,0,0,0,0,Brentford,47,58,7,6
314,Adebayo,Luton,Forward,4.8,34,80,1149,9,1,4.93,0.44000000000000006,2,28,23.989999999999995,0,6,264,0,0,0,0,0,0,0,0,0,0,0,Brentford,47,58,7,6
315,M.Andersen,Luton,Defender,4,34,15,397,1,0,0.26,0,0,6,7.640000000000001,0,1,75,0,0,0,0,0,0,0,0,0,0,0,Brentford,47,58,7,6
316,Bell,Luton,Defender,4,34,35,1720,0,0,0.38,0.43000000000000005,2,41,38.67999999999999,0,3,263,0,0,0,0,0,0,0,0,0,0,0,Brentford,47,58,7,6
318,Burke,Luton,Defender,4,34,34,1348,0,3,1.83,0.76,1,29,29.75,0,2,209,9,315,1,0,0.54,0,7,7.569999999999999,0,2,53,Brentford,47,58,7,6
321,Doughty,Luton,Defender,4.4,34,90,2480,1,9,1.3,4.839999999999999,2,59,58.129999999999995,0,11,492,6,397,0,0.30000000000000004,0.10999999999999999,0,10,9.309999999999999,0,0,60,Brentford,47,58,7,6
324,McAtee,SheffieldUtd,Midfielder,4.5,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Burnley,33,68,6,6
324,McAtee,SheffieldUtd,Midfielder,4.5,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ManUtd,47,48,10,9
326,Morris,Luton,Forward,5.5,34,129,2409,9,6,9.52,1.3500000000000003,3,57,57.10999999999999,0,17,390,16,450,0,0.7899999999999999,0.1,0,11,10.11,0,2,44,Brentford,47,58,7,6
328,Ogbene,Luton,Forward,4.9,34,75,1895,4,2,4.3500000000000005,3.4899999999999998,2,42,44.559999999999995,0,7,359,2,90,0,0.04,0.27,0,1,1.71,0,0,12,Brentford,47,58,7,6
340,Woodrow,Luton,Forward,4.4,34,29,345,1,1,1.08,0.81,0,11,9.22,0,3,107,8,108,1,0.09,0.30000000000000004,0,5,2.8600000000000003,0,0,33,Brentford,47,58,7,6
553,Giles,Luton,Defender,4.5,34,11,498,0,0,0.12,0.56,0,14,14.04,0,0,81,0,0,0,0,0,0,0,0,0,0,0,Brentford,47,58,7,6
575,Lockyer,Luton,Defender,4.3,34,23,1169,1,1,0.9900000000000001,0.29,0,23,27.64,0,1,162,0,0,0,0,0,0,0,0,0,0,0,Brentford,47,58,7,6
582,Mpanzu,Luton,Midfielder,4.9,34,33,1056,0,0,0.6000000000000001,1.4100000000000001,1,28,28.34,0,0,100,4,215,0,0.07,0.04,0,7,6.2299999999999995,0,0,17,Brentford,47,58,7,6
586,Chong,Luton,Midfielder,4.9,34,69,1546,4,2,2.4200000000000004,1.25,0,37,38.459999999999994,0,3,195,16,369,0,0.27,0.08,0,8,8.26,0,2,43,Brentford,47,58,7,6
602,Kabore,Luton,Defender,4,34,33,1693,0,3,0.22,1.85,0,38,37.35,0,3,231,3,360,0,0,0.16,0,6,5.85,0,0,51,Brentford,47,58,7,6
614,Kaminski,Luton,Goalkeeper,4.5,34,78,2970,0,0,0,0.03,2,70,69.50000000000001,128,3,566,10,450,0,0,0.01,0,11,10.11,18,0,79,Brentford,47,58,7,6
630,Barkley,Luton,Midfielder,4.9,34,95,2321,5,5,3.75,2.5999999999999996,2,58,54.46,0,4,467,17,450,1,0.56,0.31,0,11,10.11,0,0,72,Brentford,47,58,7,6
631,Brown,Luton,Forward,4.9,34,39,1013,2,1,2.8099999999999996,0.44000000000000006,1,26,27.75,0,3,115,0,0,0,0,0,0,0,0,0,0,0,Brentford,47,58,7,6
341,Akanji,ManCity,Defender,5,34,82,1992,2,0,0.95,1.4500000000000004,7,21,21.48,0,6,440,11,315,0,0.07,0.35000000000000003,1,3,2.4400000000000004,0,0,75,Brighton,52,50,3,6
342,Ake,ManCity,Defender,5.1,34,83,1751,2,3,2.0500000000000003,1.1100000000000003,4,19,18.610000000000003,0,6,408,1,26,0,0.35,0.01,0,0,0.41,0,0,0,Brighton,52,50,3,6
343,J.Alvarez,ManCity,Forward,7,34,139,2449,8,11,11.470000000000002,6.179999999999998,10,24,23.389999999999997,0,17,571,9,253,1,2.32,0.63,0,3,1.76,0,0,24,Brighton,52,50,3,6
344,Bernardo,ManCity,Midfielder,6.3,34,107,2060,6,4,3.27,6.479999999999999,6,24,22.340000000000003,0,16,472,6,165,0,0.44,0.5900000000000001,1,1,1.37,0,0,21,Brighton,52,50,3,6
349,De Bruyne,ManCity,Midfielder,10.2,34,62,750,3,6,1.37,4.779999999999999,3,6,7.75,0,8,270,23,260,1,0.35,2.56,2,2,2.0900000000000003,0,3,108,Brighton,52,50,3,6
350,Ruben,ManCity,Defender,5.5,34,72,2287,0,0,1.1600000000000001,1.3500000000000005,7,27,23.31,0,1,444,11,360,0,0.12,0.22,1,4,2.9800000000000004,0,0,76,Brighton,52,50,3,6
352,Ederson M.,ManCity,Goalkeeper,5.6,34,89,2402,0,0,0,0.03,8,26,24.68,49,5,463,2,90,0,0,0,0,1,0.49,1,0,14,Brighton,52,50,3,6
353,Foden,ManCity,Midfielder,7.6,34,183,2449,14,7,8.92,6.2,11,25,26.17,0,24,707,23,139,0,0.43999999999999995,0.5700000000000001,1,1,1.21,0,3,91,Brighton,52,50,3,6
354,Grealish,ManCity,Midfielder,7.3,34,45,909,3,1,2.17,2.61,2,13,10.740000000000002,0,6,191,4,209,0,0.24,0.55,0,3,1.9700000000000002,0,0,25,Brighton,52,50,3,6
355,Haaland,ManCity,Forward,14.1,34,174,2182,20,8,23.930000000000003,2.0100000000000002,9,23,23.380000000000003,0,23,615,20,260,1,2.68,0.33999999999999997,2,2,2.0900000000000003,0,3,63,Brighton,52,50,3,6
356,Kovačic,ManCity,Midfielder,4.9,34,47,1142,1,0,1.1600000000000001,1.43,6,13,10.9,0,2,254,14,181,0,0.44,0.25,1,2,1.59,0,2,62,Brighton,52,50,3,6
358,R.Lewis,ManCity,Defender,4.4,34,50,785,2,0,0.63,1.21,4,9,8.5,0,2,210,18,333,0,0.32,0.7800000000000001,1,4,2.5700000000000003,0,1,89,Brighton,52,50,3,6
365,Rodrigo,ManCity,Midfielder,5.7,34,129,2403,7,8,3.77,5.180000000000001,10,24,25.83,0,16,600,20,237,2,0.49,0.45999999999999996,1,2,1.9100000000000001,0,2,83,Brighton,52,50,3,6
366,Sergio Gomez,ManCity,Defender,3.9,34,8,37,0,1,0.32,0.19,0,2,1.19,0,0,21,2,19,0,0.32,0.11,0,1,0.21000000000000002,0,0,2,Brighton,52,50,3,6
368,Stones,ManCity,Defender,5.3,34,52,1040,1,0,1.06,0.4,5,9,11.839999999999998,0,3,236,1,90,0,0,0.05,0,2,1.08,0,0,14,Brighton,52,50,3,6
369,Walker,ManCity,Defender,5.3,34,84,2260,0,3,0.4,2.9499999999999997,6,27,24.55,0,8,479,0,0,0,0,0,0,0,0,0,0,0,Brighton,52,50,3,6
566,Matheus N.,ManCity,Midfielder,5,34,29,801,0,2,0.89,1.67,2,13,10.08,0,1,111,4,121,0,0.48,0.16,0,2,1.07,0,0,10,Brighton,52,50,3,6
616,Gvardiol,ManCity,Defender,5.1,34,67,1787,1,1,1.73,1.7800000000000002,5,21,19.59,0,5,369,23,315,1,0.7,0.66,1,3,2.4400000000000004,0,4,89,Brighton,52,50,3,6
678,Doku,ManCity,Midfielder,6.5,34,85,1392,3,8,2.14,5.099999999999999,1,18,13.53,0,13,353,23,198,3,0.7,0.54,0,2,1.3399999999999999,0,4,82,Brighton,52,50,3,6
209,Mount,ManUtd,Midfielder,6.8,34,20,429,1,0,0.29000000000000004,0.33,1,9,8.7,0,0,78,8,32,0,0.09,0.01,0,3,1.7799999999999998,0,0,27,SheffieldUtd,30,84,8,12
372,Antony,ManUtd,Midfielder,6.8,34,38,1088,0,1,1.7000000000000002,1.5900000000000003,3,20,21.28,0,0,147,6,145,1,0.19999999999999998,0.24,0,6,5.5600000000000005,0,0,28,SheffieldUtd,30,84,8,12
373,B.Fernandes,ManUtd,Midfielder,8.4,34,139,2790,8,7,8.649999999999999,7.7399999999999975,7,48,57.41,0,19,603,34,360,0,1.69,0.78,0,9,10.98,0,6,124,SheffieldUtd,30,84,8,12
376,Casemiro,ManUtd,Midfielder,5.4,34,44,1441,1,2,2.85,0.8400000000000002,4,24,30.7,0,0,233,9,264,1,0.32,0.26,0,7,7.8,0,0,60,SheffieldUtd,30,84,8,12
377,Dalot,ManUtd,Defender,4.9,34,90,2634,1,3,0.9700000000000003,2.1400000000000006,7,45,54.879999999999995,0,10,551,7,360,1,0.1,0.42,0,9,10.98,0,0,68,SheffieldUtd,30,84,8,12
379,Eriksen,ManUtd,Midfielder,5.9,34,35,882,1,1,0.7200000000000001,2.04,1,20,16.790000000000003,0,4,186,0,0,0,0,0,0,0,0,0,0,0,SheffieldUtd,30,84,8,12
382,Garnacho,ManUtd,Midfielder,4.8,34,115,2032,7,6,6.28,2.289999999999999,7,30,41.82,0,7,329,21,267,1,0.92,0.07,0,5,7.4399999999999995,0,2,54,SheffieldUtd,30,84,8,12
386,Lindelof,ManUtd,Defender,4.5,34,62,1328,1,1,0.69,0.4300000000000001,5,16,25.99,0,7,291,9,68,0,0,0.01,1,0,1.68,0,3,30,SheffieldUtd,30,84,8,12
387,Maguire,ManUtd,Defender,4.3,34,59,1470,1,3,1.8500000000000003,0.94,4,26,33.849999999999994,0,4,302,3,315,0,0.25,0.03,0,9,10.14,0,0,51,SheffieldUtd,30,84,8,12
389,Malacia,ManUtd,Defender,4.4,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SheffieldUtd,30,84,8,12
390,Martial,ManUtd,Forward,6.5,34,25,439,1,1,1.2400000000000002,0.13999999999999999,1,6,8.54,0,2,73,0,0,0,0,0,0,0,0,0,0,0,SheffieldUtd,30,84,8,12
391,L.Martinez,ManUtd,Defender,4.8,34,13,578,0,1,0,0.08,1,11,10.040000000000001,0,0,118,1,21,0,0,0,0,1,0.92,0,0,2,SheffieldUtd,30,84,8,12
392,McTominay,ManUtd,Midfielder,4.8,34,89,1569,7,1,5.359999999999999,0.35,6,26,33.309999999999995,0,5,292,2,105,0,0.03,0.03,0,3,3.6100000000000003,0,0,9,SheffieldUtd,30,84,8,12
395,R.Varane,ManUtd,Defender,5,34,43,1349,1,0,0.81,0.3600000000000001,3,23,27.229999999999997,0,2,270,1,90,0,0,0,0,2,2.36,0,0,12,SheffieldUtd,30,84,8,12
396,Rashford,ManUtd,Midfielder,8.9,34,106,2242,7,3,7.059999999999999,2.7999999999999994,7,36,48.09000000000001,0,0,323,8,258,0,0.13,0.17,1,5,7.15,0,0,26,SheffieldUtd,30,84,8,12
397,Sancho,ManUtd,Midfielder,6.8,34,3,76,0,0,0,0.07,0,1,1.86,0,0,11,0,0,0,0,0,0,0,0,0,0,0,SheffieldUtd,30,84,8,12
