Id,Name,Team,Position,Price,Week,Points,MinutesPlayed,Goals,Assists,xGoals,xAssists,CleanSheets,GoalsConceded,xGoalsConceded,Saves,BonusPoints,BonusPointRating,PointsInLastFive,MinutesInLastFive,GoalsInLastFive,xGoalsInLastFive,xAssistsInLastFive,CleanSheetsInLastFive,GoalsConcededInLastFive,xGoalsConcededInLastFive,SavesInLastFive,BonusPointsInLastFive,BonusPointsRatingInLastFive,Opponent,OpponentGoalsScored,OpponentGoalsConceded,OpponentGoalsScoredInLastFive,OpponentGoalsConcededInLastFive
398,Shaw,ManUtd,Defender,5.3,34,31,960,0,1,0.05,0.8900000000000001,4,13,20.17,0,0,195,0,0,0,0,0,0,0,0,0,0,0,SheffieldUtd,30,84,8,12
401,Wan-Bissaka,ManUtd,Defender,4.5,34,35,1242,0,2,0.07,1.1700000000000002,2,24,28.689999999999998,0,5,238,6,360,1,0,0.14,0,9,10.98,0,0,50,SheffieldUtd,30,84,8,12
508,Reguilon,ManUtd,Defender,4.4,34,55,1105,0,5,0.89,2.1700000000000004,4,24,24.54,0,9,239,15,189,2,0.15000000000000002,0.87,1,4,7.73,0,4,55,SheffieldUtd,30,84,8,12
597,A.Onana,Everton,Midfielder,4.9,34,114,2880,0,0,0,0.060000000000000005,8,48,59.760000000000005,123,9,625,9,360,0,0,0,0,9,10.98,19,0,71,NottmForest,42,58,8,8
597,A.Onana,Everton,Midfielder,4.9,34,114,2880,0,0,0,0.060000000000000005,8,48,59.760000000000005,123,9,625,9,360,0,0,0,0,9,10.98,19,0,71,Liverpool,72,31,8,6
617,Hojlund,ManUtd,Forward,7.1,34,86,1798,7,2,6.04,0.87,5,27,35.67,0,10,260,8,335,0,0.13,0.18000000000000002,0,7,9.85,0,0,15,SheffieldUtd,30,84,8,12
709,Amrabat,ManUtd,Midfielder,5,34,19,645,0,0,0.05,0.22999999999999998,1,10,12.66,0,0,89,1,11,0,0,0,0,1,1.14,0,0,2,SheffieldUtd,30,84,8,12
402,Almiron,Newcastle,Midfielder,6.3,34,74,1845,3,1,4.52,2.3600000000000003,5,37,37.199999999999996,0,4,270,1,10,0,0,0.35,0,0,0,0,0,10,CrystalPalace,37,54,5,7
403,Anderson,Newcastle,Midfielder,4.4,34,29,670,0,1,1.21,0.62,5,6,7.23,0,0,98,8,241,0,0.43,0.3,2,0,1.78,0,0,29,CrystalPalace,37,54,5,7
405,Botman,Newcastle,Defender,4.7,34,51,1375,2,2,0.62,0.54,3,29,31.58,0,4,298,0,0,0,0,0,0,0,0,0,0,0,CrystalPalace,37,54,5,7
406,Bruno G.,Newcastle,Midfielder,5.8,34,114,2724,4,7,3.34,4.98,10,50,51.22,0,9,528,21,360,1,0.64,0.5700000000000001,2,4,4.84,0,3,84,CrystalPalace,37,54,5,7
407,Burn,Newcastle,Defender,4.5,34,89,2185,2,2,2.9199999999999995,0.9900000000000002,8,35,38.800000000000004,0,4,419,15,360,0,0.23,0.01,2,4,4.84,0,0,69,CrystalPalace,37,54,5,7
415,Isak,Newcastle,Forward,7.6,34,132,1760,17,1,15.879999999999994,1.82,6,32,36.620000000000005,0,18,504,37,360,1,4.99,0.49000000000000005,2,4,4.84,0,7,141,CrystalPalace,37,54,5,7
416,Joelinton,Newcastle,Midfielder,5.8,34,41,1133,2,1,2.2,0.6700000000000002,3,19,23.360000000000003,0,3,180,0,0,0,0,0,0,0,0,0,0,0,CrystalPalace,37,54,5,7
421,Longstaff,Newcastle,Midfielder,4.9,34,86,2254,4,3,4.38,2.4400000000000004,9,42,44.98,0,1,332,9,360,0,0.69,0.4,2,4,4.84,0,0,19,CrystalPalace,37,54,5,7
424,Pope,Newcastle,Goalkeeper,5.5,34,56,1255,0,0,0.02,0,6,14,14.700000000000003,40,1,268,0,0,0,0,0,0,0,0,0,0,0,CrystalPalace,37,54,5,7
427,Schar,Newcastle,Defender,5,34,120,2803,4,3,2.32,1.3700000000000003,9,52,54.99,0,12,601,23,360,0,0.060000000000000005,0.17,2,4,4.84,0,2,85,CrystalPalace,37,54,5,7
428,Targett,Newcastle,Defender,4.4,34,2,77,0,0,0,0.01,0,4,1.77,0,0,15,0,0,0,0,0,0,0,0,0,0,0,CrystalPalace,37,54,5,7
429,Tonali,Newcastle,Midfielder,5.5,34,16,437,1,0,0.62,0.4700000000000001,1,5,6.659999999999999,0,0,86,0,0,0,0,0,0,0,0,0,0,0,CrystalPalace,37,54,5,7
430,Trippier,Newcastle,Defender,6.6,34,108,2163,1,10,0.6500000000000001,6.9,6,41,39,0,20,574,0,0,0,0,0,0,0,0,0,0,0,CrystalPalace,37,54,5,7
433,Wilson,Newcastle,Forward,7.8,34,57,855,7,1,7.499999999999999,0.30999999999999994,5,14,12.010000000000002,0,4,187,0,0,0,0,0,0,0,0,0,0,0,CrystalPalace,37,54,5,7
603,Barnes,Newcastle,Midfielder,6.4,34,49,577,4,2,2.83,1.68,2,6,8,0,3,155,21,225,1,1.5499999999999998,0.81,1,1,2.52,0,1,78,CrystalPalace,37,54,5,7
23,Tavares,NottmForest,Defender,4,34,11,454,0,0,0.16,0.38,1,9,4.970000000000001,0,0,69,1,1,0,0,0,0,0,0,0,0,4,Everton,32,48,3,11
28,Turner,NottmForest,Goalkeeper,4,34,41,1530,0,0,0,0,2,28,25.43,55,0,278,-1,0,0,0,0,0,0,0,0,0,-3,Everton,32,48,3,11
205,Hudson-Odoi,NottmForest,Midfielder,4.9,34,81,1416,5,2,2.08,1.3800000000000003,2,32,22.03,0,11,268,14,354,0,0.8500000000000001,0.21000000000000002,0,8,4.71,0,0,49,Everton,32,48,3,11
378,Elanga,NottmForest,Midfielder,5,34,108,2143,5,8,6.13,3.33,2,40,34.44,0,5,349,11,307,1,0.5399999999999999,0.30000000000000004,0,5,3.8299999999999996,0,1,42,Everton,32,48,3,11
436,Aurier,NottmForest,Defender,4.5,34,27,831,0,2,0.16,0.45,1,15,13.939999999999998,0,3,137,0,0,0,0,0,0,0,0,0,0,0,Everton,32,48,3,11
437,Awoniyi,NottmForest,Forward,6.6,34,64,1020,6,3,4.85,0.9000000000000001,3,21,15.34,0,5,239,0,0,0,0,0,0,0,0,0,0,0,Everton,32,48,3,11
439,Boly,NottmForest,Defender,4.5,34,39,1084,1,0,1.37,0.66,3,19,20.24,0,3,199,2,90,0,0.04,0,0,1,0.6,0,0,7,Everton,32,48,3,11
442,Danilo,NottmForest,Midfielder,5.3,34,52,1376,2,1,1.56,0.7700000000000002,1,33,22.330000000000002,0,4,238,15,258,1,0.98,0.11,0,6,3.8900000000000006,0,2,65,Everton,32,48,3,11
443,Dennis,NottmForest,Forward,4.8,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Everton,32,48,3,11
447,Gibbs-White,NottmForest,Midfielder,5.9,34,120,2706,5,9,5.61,5.77,5,50,42.500000000000014,0,10,474,34,404,3,0.91,1.8299999999999998,1,7,5.16,0,6,122,Everton,32,48,3,11
451,Kouyate,NottmForest,Midfielder,4.9,34,11,204,0,0,0.25,0.04,0,6,5.82,0,0,29,0,0,0,0,0,0,0,0,0,0,0,Everton,32,48,3,11
453,Mangala,NottmForest,Midfielder,5,34,40,1562,1,0,0.77,0.28,3,31,24.5,0,0,186,0,0,0,0,0,0,0,0,0,0,0,Everton,32,48,3,11
455,McKenna,NottmForest,Defender,4.5,34,12,416,0,0,0.21,0.17,1,6,5.640000000000001,0,1,64,0,0,0,0,0,0,0,0,0,0,0,Everton,32,48,3,11
457,Niakhate,NottmForest,Defender,4.5,34,25,1157,1,0,1.3,0.23000000000000004,1,29,24.28,0,1,199,0,0,0,0,0,0,0,0,0,0,0,Everton,32,48,3,11
467,Williams,NottmForest,Defender,4.4,34,37,1506,0,1,0.61,1.4800000000000002,1,30,22.380000000000006,0,2,207,7,446,0,0.29,0.23,0,8,5.800000000000001,0,0,52,Everton,32,48,3,11
468,Wood,NottmForest,Forward,5,34,110,1364,12,1,8.03,0.8400000000000001,2,25,20.79,0,19,413,33,411,0,2.41,0.54,1,7,5.37,0,7,115,Everton,32,48,3,11
469,Worrall,NottmForest,Defender,4.5,34,13,438,0,0,0.1,0.31,1,9,9.01,0,3,74,0,0,0,0,0,0,0,0,0,0,0,Everton,32,48,3,11
470,Yates,NottmForest,Midfielder,4.9,34,45,1735,0,0,2.2,0.5400000000000001,1,36,27.52000000000001,0,1,180,9,415,0,0.36,0.08,0,8,5.66,0,0,49,Everton,32,48,3,11
604,Aina,NottmForest,Defender,4.5,34,40,1330,1,1,0.18000000000000002,0.6000000000000001,2,31,23.640000000000004,0,2,216,6,343,0,0.01,0.16999999999999998,0,7,5.140000000000001,0,0,54,Everton,32,48,3,11
679,G.Montiel,NottmForest,Defender,4.5,34,21,498,0,2,0.09,0.27,1,7,6.220000000000001,0,3,113,1,3,0,0,0,0,0,0.02,0,0,3,Everton,32,48,3,11
714,Origi,NottmForest,Forward,5,34,24,584,0,1,1.2200000000000002,0.8200000000000001,2,6,9.719999999999999,0,0,57,6,194,0,0.5800000000000001,0.22999999999999998,1,1,2.3200000000000003,0,0,8,Everton,32,48,3,11
33,Archer,SheffieldUtd,Forward,4.5,34,71,1466,4,3,3.8299999999999996,0.91,2,37,30.870000000000005,0,9,225,5,17,1,0.11,0.14,0,1,0.36,0,0,19,Burnley,33,68,6,6
33,Archer,SheffieldUtd,Forward,4.5,34,71,1466,4,3,3.8299999999999996,0.91,2,37,30.870000000000005,0,9,225,5,17,1,0.11,0.14,0,1,0.36,0,0,19,ManUtd,47,48,10,9
471,Ahmedhodzic,SheffieldUtd,Defender,4.4,34,26,2199,1,0,2.4299999999999997,0.37,1,70,48.37000000000001,0,4,271,3,360,0,0.02,0.24000000000000002,0,10,4.390000000000001,0,0,44,Burnley,33,68,6,6
471,Ahmedhodzic,SheffieldUtd,Defender,4.4,34,26,2199,1,0,2.4299999999999997,0.37,1,70,48.37000000000001,0,4,271,3,360,0,0.02,0.24000000000000002,0,10,4.390000000000001,0,0,44,ManUtd,47,48,10,9
473,Baldock,SheffieldUtd,Defender,3.9,34,21,968,0,2,0.03,0.6300000000000001,0,21,22.11,0,2,117,0,0,0,0,0,0,0,0,0,0,0,Burnley,33,68,6,6
473,Baldock,SheffieldUtd,Defender,3.9,34,21,968,0,2,0.03,0.6300000000000001,0,21,22.11,0,2,117,0,0,0,0,0,0,0,0,0,0,0,ManUtd,47,48,10,9
474,Basham,SheffieldUtd,Defender,4,34,8,316,0,0,0.12000000000000001,0.07,0,6,7.12,0,0,35,0,0,0,0,0,0,0,0,0,0,0,Burnley,33,68,6,6
474,Basham,SheffieldUtd,Defender,4,34,8,316,0,0,0.12000000000000001,0.07,0,6,7.12,0,0,35,0,0,0,0,0,0,0,0,0,0,0,ManUtd,47,48,10,9
476,Bogle,SheffieldUtd,Defender,4.5,34,52,2260,2,3,1.8800000000000003,0.8400000000000001,3,61,43.56999999999999,0,0,283,10,345,0,0.33,0.05,0,9,4.03,0,0,40,Burnley,33,68,6,6
476,Bogle,SheffieldUtd,Defender,4.5,34,52,2260,2,3,1.8800000000000003,0.8400000000000001,3,61,43.56999999999999,0,0,283,10,345,0,0.33,0.05,0,9,4.03,0,0,40,ManUtd,47,48,10,9
480,Egan,SheffieldUtd,Defender,4.4,34,1,482,0,0,0.17,0,0,17,14.85,0,0,54,0,0,0,0,0,0,0,0,0,0,0,Burnley,33,68,6,6
480,Egan,SheffieldUtd,Defender,4.4,34,1,482,0,0,0.17,0,0,17,14.85,0,0,54,0,0,0,0,0,0,0,0,0,0,0,ManUtd,47,48,10,9
481,Fleck,SheffieldUtd,Midfielder,4.9,34,3,89,0,0,0,0.35,0,5,3.1500000000000004,0,0,13,0,0,0,0,0,0,0,0,0,0,0,Burnley,33,68,6,6
481,Fleck,SheffieldUtd,Midfielder,4.9,34,3,89,0,0,0,0.35,0,5,3.1500000000000004,0,0,13,0,0,0,0,0,0,0,0,0,0,0,ManUtd,47,48,10,9
482,Foderingham,SheffieldUtd,Goalkeeper,4.5,34,58,2198,0,0,0,0.05,1,63,49.29000000000001,108,7,429,0,0,0,0,0,0,0,0,0,0,0,Burnley,33,68,6,6
482,Foderingham,SheffieldUtd,Goalkeeper,4.5,34,58,2198,0,0,0,0.05,1,63,49.29000000000001,108,7,429,0,0,0,0,0,0,0,0,0,0,0,ManUtd,47,48,10,9
485,McBurnie,SheffieldUtd,Forward,5.4,34,64,1202,6,3,5.819999999999999,1.9700000000000002,1,39,26.220000000000002,0,9,229,21,296,1,1.5799999999999998,0.75,0,8,3.31,0,4,85,Burnley,33,68,6,6
485,McBurnie,SheffieldUtd,Forward,5.4,34,64,1202,6,3,5.819999999999999,1.9700000000000002,1,39,26.220000000000002,0,9,229,21,296,1,1.5799999999999998,0.75,0,8,3.31,0,4,85,ManUtd,47,48,10,9
488,Norwood,SheffieldUtd,Midfielder,4.9,34,40,1405,1,0,1.1,1.2200000000000002,0,45,34.68,0,3,224,0,5,0,0,0,0,2,0.35,0,0,0,Burnley,33,68,6,6
488,Norwood,SheffieldUtd,Midfielder,4.9,34,40,1405,1,0,1.1,1.2200000000000002,0,45,34.68,0,3,224,0,5,0,0,0,0,2,0.35,0,0,0,ManUtd,47,48,10,9
489,Osborn,SheffieldUtd,Midfielder,4.8,34,29,995,0,1,0.22,0.6500000000000001,0,24,18.950000000000003,0,0,127,7,298,0,0.06999999999999999,0.23,0,9,3.5900000000000003,0,0,41,Burnley,33,68,6,6
489,Osborn,SheffieldUtd,Midfielder,4.8,34,29,995,0,1,0.22,0.6500000000000001,0,24,18.950000000000003,0,0,127,7,298,0,0.06999999999999999,0.23,0,9,3.5900000000000003,0,0,41,ManUtd,47,48,10,9
490,Osula,SheffieldUtd,Forward,4.4,34,23,752,0,1,1.59,0.13,0,22,19.360000000000003,0,0,23,1,27,0,0,0,0,2,0.85,0,0,-1,Burnley,33,68,6,6
490,Osula,SheffieldUtd,Forward,4.4,34,23,752,0,1,1.59,0.13,0,22,19.360000000000003,0,0,23,1,27,0,0,0,0,2,0.85,0,0,-1,ManUtd,47,48,10,9
576,J.Robinson,SheffieldUtd,Defender,4.5,34,30,2590,1,1,1.01,0.7300000000000002,1,75,54.84000000000001,0,1,350,2,270,0,0.04,0.04,0,8,3.37,0,0,23,Burnley,33,68,6,6
576,J.Robinson,SheffieldUtd,Defender,4.5,34,30,2590,1,1,1.01,0.7300000000000002,1,75,54.84000000000001,0,1,350,2,270,0,0.04,0.04,0,8,3.37,0,0,23,ManUtd,47,48,10,9
587,Slimane,SheffieldUtd,Midfielder,4.8,34,12,363,0,0,0.81,0.12,1,14,9.25,0,0,22,2,4,0,0,0,0,2,0.74,0,0,5,Burnley,33,68,6,6
587,Slimane,SheffieldUtd,Midfielder,4.8,34,12,363,0,0,0.81,0.12,1,14,9.25,0,0,22,2,4,0,0,0,0,2,0.74,0,0,5,ManUtd,47,48,10,9
592,Larouci,SheffieldUtd,Defender,4.4,34,9,473,0,0,0.24,0.04,0,10,11.629999999999999,0,0,59,1,56,0,0.04,0.01,0,0,0.66,0,0,8,Burnley,33,68,6,6
592,Larouci,SheffieldUtd,Defender,4.4,34,9,473,0,0,0.24,0.04,0,10,11.629999999999999,0,0,59,1,56,0,0.04,0.01,0,0,0.66,0,0,8,ManUtd,47,48,10,9
593,T.Benie,SheffieldUtd,Forward,5.3,34,11,383,0,0,0.27,0.46,0,13,11.659999999999998,0,0,14,0,0,0,0,0,0,0,0,0,0,0,Burnley,33,68,6,6
593,T.Benie,SheffieldUtd,Forward,5.3,34,11,383,0,0,0.27,0.46,0,13,11.659999999999998,0,0,14,0,0,0,0,0,0,0,0,0,0,0,ManUtd,47,48,10,9
638,Vini Souza,SheffieldUtd,Midfielder,5,34,65,2341,1,1,0.44,0.42000000000000004,1,69,51.00000000000001,0,4,323,5,175,0,0,0.01,0,4,2.66,0,0,22,Burnley,33,68,6,6
638,Vini Souza,SheffieldUtd,Midfielder,5,34,65,2341,1,1,0.44,0.42000000000000004,1,69,51.00000000000001,0,4,323,5,175,0,0,0.01,0,4,2.66,0,0,22,ManUtd,47,48,10,9
663,Hamer,SheffieldUtd,Midfielder,5,34,87,2393,3,6,2.4099999999999997,3.2699999999999996,2,63,47.809999999999995,0,4,355,16,331,3,0.18,0.5800000000000001,0,8,3.5400000000000005,0,0,52,Burnley,33,68,6,6
663,Hamer,SheffieldUtd,Midfielder,5,34,87,2393,3,6,2.4099999999999997,3.2699999999999996,2,63,47.809999999999995,0,4,355,16,331,3,0.18,0.5800000000000001,0,8,3.5400000000000005,0,0,52,ManUtd,47,48,10,9
693,L.Thomas,SheffieldUtd,Defender,4,34,7,916,0,0,0.53,0.18000000000000002,0,29,21.700000000000003,0,0,80,0,0,0,0,0,0,0,0,0,0,0,Burnley,33,68,6,6
693,L.Thomas,SheffieldUtd,Defender,4,34,7,916,0,0,0.53,0.18000000000000002,0,29,21.700000000000003,0,0,80,0,0,0,0,0,0,0,0,0,0,0,ManUtd,47,48,10,9
522,N.Aguerd,WestHam,Defender,4.5,34,36,1857,1,0,1.37,0.41000000000000003,2,44,38.78999999999999,0,0,282,1,90,0,0,0.01,0,2,3.29,0,0,18,CrystalPalace,37,54,5,7
523,Antonio,WestHam,Forward,5.9,34,60,1305,4,2,3.68,1.2500000000000002,5,19,26.33,0,7,171,19,349,0,1.5799999999999998,0.060000000000000005,1,4,6.63,0,3,58,CrystalPalace,37,54,5,7
524,Areola,WestHam,Goalkeeper,4.2,34,106,2340,0,0,0,0,4,42,46.40999999999999,113,11,519,5,135,0,0,0,0,2,2.07,7,0,27,CrystalPalace,37,54,5,7
525,Benrahma,WestHam,Midfielder,5.8,34,20,611,0,1,1.9100000000000001,0.7700000000000001,2,8,12.91,0,0,64,0,0,0,0,0,0,0,0,0,0,0,CrystalPalace,37,54,5,7
526,Bowen,WestHam,Midfielder,7.1,34,165,2750,15,5,9.900000000000002,4.56,5,55,56.08999999999998,0,11,481,18,323,2,0.44999999999999996,1.55,0,7,7.11,0,0,67,CrystalPalace,37,54,5,7
527,Cornet,WestHam,Midfielder,5.3,34,12,104,1,0,0.39999999999999997,0.02,0,3,2.82,0,0,38,1,1,0,0,0,0,0,0.05,0,0,2,CrystalPalace,37,54,5,7
528,Coufal,WestHam,Defender,4.5,34,81,2685,0,7,0.28,2.41,4,54,55.239999999999995,0,9,459,12,383,1,0.24000000000000002,0.28,0,8,9.040000000000001,0,2,43,CrystalPalace,37,54,5,7
530,Cresswell,WestHam,Defender,4.3,34,6,276,0,0,0,0.42000000000000004,0,6,2.65,0,0,47,2,42,0,0,0.01,0,0,0.07,0,0,9,CrystalPalace,37,54,5,7
532,Emerson,WestHam,Defender,4.5,34,82,2715,1,4,1.1400000000000001,1.9100000000000004,5,51,57.50999999999999,0,8,482,9,443,1,0,0.09,0,9,10.43,0,0,58,CrystalPalace,37,54,5,7
534,P.Fornals,WestHam,Midfielder,4.8,34,19,418,0,0,0.31000000000000005,0.3400000000000001,1,9,9.49,0,0,68,0,0,0,0,0,0,0,0,0,0,0,CrystalPalace,37,54,5,7
535,Ings,WestHam,Forward,5.7,34,32,344,1,2,1.18,0.24000000000000002,0,9,9.309999999999999,0,4,95,3,91,0,0.15,0.16,0,2,3.29,0,0,5,CrystalPalace,37,54,5,7
537,Kehrer,WestHam,Defender,4.4,34,2,19,0,0,0,0,0,1,0.47000000000000003,0,0,7,0,0,0,0,0,0,0,0,0,0,0,CrystalPalace,37,54,5,7
539,L.Paqueta,WestHam,Midfielder,6,34,91,2204,4,6,5.12,4.47,4,37,40.849999999999994,0,7,361,18,443,1,1.38,0.8200000000000001,0,9,10.43,0,2,67,CrystalPalace,37,54,5,7
542,Souček,WestHam,Midfielder,4.9,34,97,2479,6,1,6.370000000000001,0.8300000000000002,5,49,52.449999999999996,0,6,372,7,336,0,0.81,0.21,0,8,8.47,0,0,39,CrystalPalace,37,54,5,7
544,Zouma,WestHam,Defender,4.5,34,72,2388,3,0,1.87,0.02,3,47,49.019999999999996,0,6,384,15,390,0,0.27,0,0,8,8.65,0,2,69,CrystalPalace,37,54,5,7
577,Ogbonna,WestHam,Defender,4.4,34,18,319,0,0,0,0,2,2,7.73,0,0,73,0,0,0,0,0,0,0,0,0,0,0,CrystalPalace,37,54,5,7
642,Alvarez,WestHam,Midfielder,5,34,57,2147,1,1,1.37,0.6900000000000002,5,35,43.559999999999995,0,3,312,5,270,0,0,0.06,0,4,5.42,0,0,34,CrystalPalace,37,54,5,7
664,Ward-Prowse,WestHam,Midfielder,6.3,34,132,2669,6,7,5.97,5.909999999999998,5,54,55.99999999999998,0,18,637,17,337,0,0.66,0.6600000000000001,0,6,8.35,0,3,78,CrystalPalace,37,54,5,7
689,Kudus,WestHam,Midfielder,6.5,34,116,2041,7,7,3.93,2.97,3,45,38.72,0,13,405,19,450,1,0.73,0.6200000000000001,0,9,10.45,0,2,74,CrystalPalace,37,54,5,7
545,Ait-Nouri,Wolves,Defender,4.5,34,71,1911,2,3,2.89,1.5800000000000003,3,31,32.699999999999996,0,6,307,14,207,1,1.05,0.06999999999999999,0,2,1.73,0,0,30,Arsenal,75,26,7,3
545,Ait-Nouri,Wolves,Defender,4.5,34,71,1911,2,3,2.89,1.5800000000000003,3,31,32.699999999999996,0,6,307,14,207,1,1.05,0.06999999999999999,0,2,1.73,0,0,30,Bournemouth,47,57,10,8
548,H.Bueno,Wolves,Defender,4.5,34,26,550,0,0,0.29000000000000004,0.43000000000000005,2,10,8.459999999999999,0,0,114,5,127,0,0,0.15,0,2,1.5300000000000002,0,0,30,Arsenal,75,26,7,3
548,H.Bueno,Wolves,Defender,4.5,34,26,550,0,0,0.29000000000000004,0.43000000000000005,2,10,8.459999999999999,0,0,114,5,127,0,0,0.15,0,2,1.5300000000000002,0,0,30,Bournemouth,47,57,10,8
551,Dawson,Wolves,Defender,4.5,34,69,2209,1,1,1.58,0.42000000000000004,6,38,38.46999999999999,0,6,421,0,0,0,0,0,0,0,0,0,0,0,Arsenal,75,26,7,3
551,Dawson,Wolves,Defender,4.5,34,69,2209,1,1,1.58,0.42000000000000004,6,38,38.46999999999999,0,6,421,0,0,0,0,0,0,0,0,0,0,0,Bournemouth,47,57,10,8
552,Fabio Silva,Wolves,Forward,5.4,34,8,259,0,0,1.12,0.09000000000000001,1,8,7.199999999999999,0,0,7,0,0,0,0,0,0,0,0,0,0,0,Arsenal,75,26,7,3
552,Fabio Silva,Wolves,Forward,5.4,34,8,259,0,0,1.12,0.09000000000000001,1,8,7.199999999999999,0,0,7,0,0,0,0,0,0,0,0,0,0,0,Bournemouth,47,57,10,8
557,Hee Chan,Wolves,Midfielder,5.4,34,106,1649,10,3,6.32,2.4300000000000006,3,24,25.38,0,10,289,1,31,0,0.14,0,0,0,0.37,0,0,2,Arsenal,75,26,7,3
557,Hee Chan,Wolves,Midfielder,5.4,34,106,1649,10,3,6.32,2.4300000000000006,3,24,25.38,0,10,289,1,31,0,0.14,0,0,0,0.37,0,0,2,Bournemouth,47,57,10,8
559,Joao Gomes,Wolves,Midfielder,4.9,34,65,2133,2,2,1.48,1.5200000000000002,4,37,37.86,0,3,312,4,321,0,0.35000000000000003,0.31000000000000005,0,7,4.61,0,0,39,Arsenal,75,26,7,3
559,Joao Gomes,Wolves,Midfielder,4.9,34,65,2133,2,2,1.48,1.5200000000000002,4,37,37.86,0,3,312,4,321,0,0.35000000000000003,0.31000000000000005,0,7,4.61,0,0,39,Bournemouth,47,57,10,8
562,Kalajdzic,Wolves,Forward,5,34,24,158,2,0,1.01,0.26,1,2,2.5700000000000003,0,4,88,0,0,0,0,0,0,0,0,0,0,0,Arsenal,75,26,7,3
562,Kalajdzic,Wolves,Forward,5,34,24,158,2,0,1.01,0.26,1,2,2.5700000000000003,0,4,88,0,0,0,0,0,0,0,0,0,0,0,Bournemouth,47,57,10,8
563,Kilman,Wolves,Defender,4.5,34,76,2880,2,0,1.74,0.9600000000000002,5,51,51.98,0,3,500,4,360,0,0.09,0.09,0,7,4.99,0,0,52,Arsenal,75,26,7,3
563,Kilman,Wolves,Defender,4.5,34,76,2880,2,0,1.74,0.9600000000000002,5,51,51.98,0,3,500,4,360,0,0.09,0.09,0,7,4.99,0,0,52,Bournemouth,47,57,10,8
565,Lemina,Wolves,Midfielder,5,34,80,2525,4,0,4.359999999999999,0.7700000000000001,4,44,46.959999999999994,0,10,420,7,344,0,0.31,0.05,0,6,4.890000000000001,0,0,45,Arsenal,75,26,7,3
565,Lemina,Wolves,Midfielder,5,34,80,2525,4,0,4.359999999999999,0.7700000000000001,4,44,46.959999999999994,0,10,420,7,344,0,0.31,0.05,0,6,4.890000000000001,0,0,45,Bournemouth,47,57,10,8
567,Neto,Wolves,Midfielder,5.6,34,85,1504,2,11,3.119999999999999,3.6800000000000006,3,27,28.509999999999994,0,8,307,0,0,0,0,0,0,0,0,0,0,0,Arsenal,75,26,7,3
567,Neto,Wolves,Midfielder,5.6,34,85,1504,2,11,3.119999999999999,3.6800000000000006,3,27,28.509999999999994,0,8,307,0,0,0,0,0,0,0,0,0,0,0,Bournemouth,47,57,10,8
569,Jose Sa,Wolves,Goalkeeper,5,34,92,2587,0,1,0,0,4,47,46.88999999999999,99,8,509,15,360,1,0,0,0,7,4.99,17,3,83,Arsenal,75,26,7,3
569,Jose Sa,Wolves,Goalkeeper,5,34,92,2587,0,1,0,0,4,47,46.88999999999999,99,8,509,15,360,1,0,0,0,7,4.99,17,3,83,Bournemouth,47,57,10,8
570,Sarabia,Wolves,Midfielder,5,34,95,1602,4,7,5.41,4.86,6,22,27.049999999999997,0,8,350,16,334,1,1.71,0.78,0,6,4.71,0,2,56,Arsenal,75,26,7,3
570,Sarabia,Wolves,Midfielder,5,34,95,1602,4,7,5.41,4.86,6,22,27.049999999999997,0,8,350,16,334,1,1.71,0.78,0,6,4.71,0,2,56,Bournemouth,47,57,10,8
572,N.Semedo,Wolves,Defender,4.5,34,63,2697,0,2,0.6300000000000001,1.6500000000000004,5,50,50.51,0,0,431,4,350,0,0.05,0.6100000000000001,0,7,4.96,0,0,53,Arsenal,75,26,7,3
572,N.Semedo,Wolves,Defender,4.5,34,63,2697,0,2,0.6300000000000001,1.6500000000000004,5,50,50.51,0,0,431,4,350,0,0.05,0.6100000000000001,0,7,4.96,0,0,53,Bournemouth,47,57,10,8
590,Cunha,Wolves,Forward,5.5,34,121,2086,11,6,8.739999999999998,2.52,5,37,37.589999999999996,0,15,479,13,124,0,0.53,0.06,0,4,2.91,0,3,55,Arsenal,75,26,7,3
590,Cunha,Wolves,Forward,5.5,34,121,2086,11,6,8.739999999999998,2.52,5,37,37.589999999999996,0,15,479,13,124,0,0.53,0.06,0,4,2.91,0,3,55,Bournemouth,47,57,10,8
