Id,Name,Team,Position,Price,Goals,Assists,Clean Sheets,Goals Conceded,Minutes
0,Haaland,Forward,Man City,15.4,10,0,1,8,629
0,Palmer,Midfielder,Chelsea,10.8,6,5,2,8,595
0,M.Salah,Midfielder,Liverpool,12.7,4,4,5,2,604
0,Luis Diaz,Midfielder,Liverpool,8.1,5,1,5,1,446
0,Saka,Midfielder,Arsenal,10.1,2,7,3,5,566
0,Mbeumo,Midfielder,Brentford,7.5,6,0,0,13,629
0,Madueke,Midfielder,Chelsea,6.5,4,1,2,6,476
0,N.Jackson,Forward,Chelsea,7.9,4,3,2,7,521
0,Alexander-Arnold,Defender,Liverpool,7.1,0,1,5,2,582
0,McNeil,Midfielder,Everton,5.7,3,2,1,15,622
0,Watkins,Forward,Aston Villa,9.1,4,2,3,6,531
0,Welbeck,Forward,Brighton,5.8,4,1,2,10,596
0,Havertz,Forward,Arsenal,8.3,4,1,3,6,630
0,Gabriel,Defender,Arsenal,6.2,2,0,3,6,630
0,Maddison,Midfielder,Spurs,7.5,2,3,2,8,563
0,Onana,Goalkeeper,Man Utd,5,0,0,4,8,630
0,Wood,Forward,Nottm Forest,6.2,4,0,3,5,557
0,Barnes,Midfielder,Newcastle,6.5,3,1,1,5,384
0,Konate,Defender,Liverpool,5.2,1,1,4,2,569
0,Bowen,Midfielder,West Ham,7.4,2,3,1,10,607
0,Johnson,Midfielder,Spurs,6.5,3,2,2,7,513
0,Kovačic,Midfielder,Man City,5.5,3,1,1,8,523
0,Raya,Goalkeeper,Arsenal,5.6,0,0,3,6,630
0,Sanchez,Goalkeeper,Chelsea,4.7,0,0,2,8,630
0,Virgil,Defender,Liverpool,6,0,0,5,2,630
0,A.Becker,Goalkeeper,Liverpool,5.5,0,0,4,2,528
0,Dalot,Defender,Man Utd,5.1,0,1,4,8,630
0,Diogo J.,Midfielder,Liverpool,7.4,2,3,4,1,463
0,Martinelli,Midfielder,Arsenal,7,2,2,3,3,438
0,Smith Rowe,Midfielder,Fulham,5.7,2,1,3,4,469
0,Son,Midfielder,Spurs,9.9,2,2,1,5,450
0,Raul,Forward,Fulham,5.6,3,1,2,4,336
0,Delap,Forward,Ipswich,5.6,4,0,0,13,537
0,Mitoma,Midfielder,Brighton,6.6,1,3,2,10,621
0,Pope,Goalkeeper,Newcastle,5,0,0,2,7,630
0,Semenyo,Midfielder,Bournemouth,5.7,3,1,0,10,607
0,Antonio,Forward,West Ham,5.4,1,4,1,6,427
0,Cunha,Forward,Wolves,6.5,3,0,0,19,550
0,Gordon,Midfielder,Newcastle,7.3,2,0,2,6,599
0,Justin,Defender,Leicester,4.6,2,1,1,12,630
0,Adama,Midfielder,Fulham,5.1,1,2,2,7,556
0,Buonanotte,Midfielder,Leicester,5,2,2,1,5,369
0,Robertson,Defender,Liverpool,6,0,0,4,2,513
0,Rogers,Midfielder,Aston Villa,5.3,1,2,1,8,603
0,Romero,Defender,Spurs,5.1,1,0,2,8,630
0,Wissa,Forward,Brentford,5.9,3,1,0,6,290
0,Calvert-Lewin,Forward,Everton,6,2,1,1,11,593
0,Duran,Forward,Aston Villa,6.2,4,0,0,4,184
0,Iwobi,Midfielder,Fulham,5.5,1,1,2,6,587
0,Souček,Midfielder,West Ham,5,2,1,1,7,457
0,Mazraoui,Defender,Man Utd,4.6,0,1,3,8,558
0,Pedro Porro,Defender,Spurs,5.5,1,0,2,8,627
0,Sels,Goalkeeper,Nottm Forest,4.5,0,0,2,6,630
0,Bernardo,Midfielder,Man City,6.5,0,3,1,7,546
0,Collins,Defender,Brentford,4.5,1,3,0,13,630
0,De Ligt,Defender,Man Utd,5,1,0,2,7,399
0,Georginio,Midfielder,Brighton,5.5,2,1,1,8,298
0,Mavididi,Midfielder,Leicester,5.3,2,0,1,4,384
0,Onana,Midfielder,Aston Villa,5.1,2,0,1,7,422
0,Pickford,Goalkeeper,Everton,4.8,0,0,1,15,630
0,Robinson,Defender,Fulham,4.7,0,2,1,8,630
0,Strand Larsen,Forward,Wolves,5.5,2,1,1,18,564
0,Van de Ven,Defender,Spurs,4.6,0,2,2,6,530
0,Aina,Defender,Nottm Forest,4.5,0,0,2,5,593
0,Cook,Midfielder,Bournemouth,5,1,2,0,10,623
0,Digne,Defender,Aston Villa,4.6,0,2,1,8,518
0,Kulusevski,Midfielder,Spurs,6.2,1,1,2,7,527
0,L.Paqueta,Midfielder,West Ham,5.9,2,0,1,9,526
0,Mario Jr.,Midfielder,Wolves,5,1,1,0,21,629
0,Tavernier,Midfielder,Bournemouth,5.5,1,1,1,9,601
0,Vardy,Forward,Leicester,5.7,2,0,1,12,573
0,Andreas,Midfielder,Fulham,5.3,1,1,2,6,544
0,Eze,Midfielder,Crystal Palace,6.8,1,0,1,10,630
0,Gvardiol,Defender,Man City,5.9,1,0,1,7,582
0,Hinshelwood,Midfielder,Brighton,5,1,0,2,10,606
0,Ndidi,Midfielder,Leicester,5,0,4,1,10,613
0,Thomas,Midfielder,Arsenal,5,1,0,3,6,617
0,Trossard,Midfielder,Arsenal,6.9,2,1,1,5,344
0,Ait-Nouri,Defender,Wolves,4.4,2,2,0,20,564
0,Damsgaard,Midfielder,Brentford,5,0,2,1,8,462
0,Hudson-Odoi,Midfielder,Nottm Forest,5.4,1,1,2,4,480
0,Mateta,Forward,Crystal Palace,7.4,2,0,0,8,458
0,Milenkovic,Defender,Nottm Forest,4.5,0,1,2,5,540
0,Saliba,Defender,Arsenal,6,0,0,3,6,630
0,Szoboszlai,Midfielder,Liverpool,6.5,0,2,4,2,537
0,Tielemans,Midfielder,Aston Villa,5.5,0,2,1,9,623
0,Baleba,Midfielder,Brighton,5,1,1,1,8,421
0,Ederson M.,Goalkeeper,Man City,5.5,0,1,1,8,630
0,Guehi,Defender,Crystal Palace,4.4,1,0,1,10,630
0,Henderson,Goalkeeper,Crystal Palace,4.5,0,0,1,10,630
0,Hermansen,Goalkeeper,Leicester,4.5,0,0,1,12,630
0,Lewis,Defender,Man City,4.7,0,2,1,6,485
0,Minteh,Midfielder,Brighton,5.4,1,2,1,5,405
0,Murillo,Defender,Nottm Forest,4.5,0,0,2,6,630
0,Solanke,Forward,Spurs,7.6,2,1,1,6,447
0,Veltman,Defender,Brighton,4.5,0,0,2,6,521
0,Vicario,Goalkeeper,Spurs,5,0,0,2,8,630
0,White,Defender,Arsenal,6.3,0,0,3,2,405
0,Amad,Midfielder,Man Utd,5,1,1,3,1,340
0,Bellegarde,Midfielder,Wolves,5,1,1,2,9,402
0,Garnacho,Midfielder,Man Utd,6.3,1,1,2,7,409
0,Leno,Goalkeeper,Fulham,5,0,0,1,8,630
0,Martinez,Goalkeeper,Aston Villa,5,0,0,1,9,630
0,Rashford,Midfielder,Man Utd,6.9,1,0,3,6,480
0,Bruno G.,Midfielder,Newcastle,6.3,0,1,2,7,626
0,Flekken,Goalkeeper,Brentford,4.5,0,0,0,13,630
0,Isak,Forward,Newcastle,8.3,1,1,1,6,405
0,J.Timber,Defender,Arsenal,5.5,0,1,2,4,448
0,Joelinton,Midfielder,Newcastle,6,1,0,2,6,568
0,Joao Pedro,Forward,Brighton,5.5,2,0,1,2,280
0,Kudus,Midfielder,West Ham,6.3,1,0,1,11,577
0,Martinez,Defender,Man Utd,4.5,0,0,3,8,526
0,Muric,Goalkeeper,Ipswich,4.4,0,0,1,12,540
0,Savio,Midfielder,Man City,6.5,0,3,0,4,291
0,Van Hecke,Defender,Brighton,4.5,0,1,2,4,450
0,Burn,Defender,Newcastle,4.4,0,0,2,7,630
0,Carvalho,Midfielder,Brentford,4.8,1,1,0,7,239
0,Colwill,Defender,Chelsea,4.6,0,0,2,8,630
0,Davis,Defender,Ipswich,4.5,0,1,1,14,630
0,De Bruyne,Midfielder,Man City,9.4,1,1,1,3,356
0,Dibling,Midfielder,Southampton,4.6,1,0,1,10,368
0,Faes,Defender,Leicester,4.1,1,0,1,12,630
0,Gravenberch,Midfielder,Liverpool,5,0,0,5,2,630
0,Kilman,Defender,West Ham,4.5,0,1,1,11,630
0,Morsy,Midfielder,Ipswich,4.9,1,0,1,14,623
0,Muniz,Forward,Fulham,5.8,1,1,1,4,287
0,Ndiaye,Forward,Everton,5.4,1,0,2,8,482
0,Sancho,Midfielder,Chelsea,6.4,0,4,0,3,260
0,Sinisterra,Midfielder,Bournemouth,5,1,1,0,3,176
0,Anderson,Midfielder,Nottm Forest,5,0,1,2,6,421
0,Caicedo,Midfielder,Chelsea,4.9,0,1,2,8,615
0,Evanilson,Forward,Bournemouth,5.9,1,0,2,7,432
0,Gibbs-White,Midfielder,Nottm Forest,6.3,1,0,2,5,507
0,Hall,Defender,Newcastle,4.3,0,0,2,3,427
0,Janelt,Midfielder,Brentford,4.9,0,1,1,12,560
0,Konsa,Defender,Aston Villa,4.5,1,0,0,9,551
0,Lewis-Potter,Midfielder,Brentford,5,0,2,0,11,456
0,O.Dango,Midfielder,Bournemouth,5,1,1,0,3,260
0,A.Fatawu,Midfielder,Leicester,5.4,0,1,0,7,275
0,Akanji,Defender,Man City,5.5,0,0,1,7,601
0,Areola,Goalkeeper,West Ham,4.5,0,0,1,10,585
0,B.Fernandes,Midfielder,Man Utd,8.2,0,1,4,7,569
0,Doku,Midfielder,Man City,6.3,1,0,1,5,333
0,Dunk,Defender,Brighton,4.5,0,0,2,10,615
0,Hutchinson,Midfielder,Ipswich,5.3,0,1,1,14,614
0,J.Murphy,Midfielder,Newcastle,5.2,0,2,1,4,408
0,Mitchell,Defender,Crystal Palace,4.9,0,1,1,10,597
0,Zirkzee,Forward,Man Utd,6.8,1,0,2,5,380
0,Bassey,Defender,Fulham,4.5,0,0,1,8,630
0,Cucurella,Defender,Chelsea,5,0,0,2,7,590
0,Harrison,Midfielder,Everton,5.3,0,1,1,10,434
0,Keane,Defender,Everton,4,1,0,1,14,540
0,Livramento,Defender,Newcastle,4.5,0,0,1,4,347
0,Mac Allister,Midfielder,Liverpool,6.3,0,0,4,1,554
0,Munoz,Defender,Crystal Palace,4.9,0,1,1,10,546
0,Tete,Defender,Fulham,4.5,0,0,1,7,616
0,Yates,Midfielder,Nottm Forest,4.9,0,1,1,3,446
0,Young,Defender,Everton,4.5,0,2,1,8,425
0,Adingra,Midfielder,Brighton,5.5,1,1,0,1,134
0,Grealish,Midfielder,Man City,6.4,0,1,0,4,326
0,Harwood-Bellis,Defender,Southampton,4,1,0,0,11,499
0,Mavropanos,Defender,West Ham,4.5,0,0,1,9,495
0,Norgaard,Midfielder,Brentford,4.8,1,0,0,8,436
0,Pau,Defender,Aston Villa,4.5,0,0,1,9,630
0,Schade,Midfielder,Brentford,5.3,0,1,1,5,371
0,Smith,Defender,Bournemouth,4.5,0,0,1,3,326
0,Sugawara,Defender,Southampton,4.5,1,0,0,15,565
0,Szmodics,Midfielder,Ipswich,5.9,1,0,0,5,303
0,Tarkowski,Defender,Everton,4.8,0,0,1,15,630
0,Andersen,Defender,Fulham,4.4,0,0,1,7,450
0,Bailey,Midfielder,Aston Villa,6.3,0,1,1,4,348
0,Calafiori,Defender,Arsenal,5.8,1,0,0,4,294
0,M.Fernandes,Midfielder,Southampton,5,0,1,1,9,371
0,Mainoo,Midfielder,Man Utd,5.2,0,0,4,6,571
0,Nelson,Midfielder,Fulham,5,1,1,0,2,76
0,Nkunku,Midfielder,Chelsea,6,1,0,0,1,125
0,Pinnock,Defender,Brentford,4.5,1,0,0,13,630
0,Ramsey,Midfielder,Aston Villa,5.5,0,1,0,8,335
0,Schar,Defender,Newcastle,5.4,1,0,1,5,387
0,Trippier,Defender,Newcastle,5.7,0,0,1,3,278
0,Udogie,Defender,Spurs,4.9,0,0,1,8,567
0,Archer,Forward,Southampton,5,1,0,0,7,278
0,Christie,Midfielder,Bournemouth,4.9,0,0,2,7,453
0,Elanga,Midfielder,Nottm Forest,5.2,0,1,1,4,360
0,Enzo,Midfielder,Chelsea,4.9,0,0,1,8,511
0,G.Rodriguez,Midfielder,West Ham,4.9,0,0,1,10,529
0,Kluivert,Midfielder,Bournemouth,5.3,0,1,2,6,380
0,Kristiansen,Defender,Leicester,4.5,0,0,1,12,624
0,Lacroix,Defender,Crystal Palace,4.5,0,1,1,5,360
0,Ramsdale,Goalkeeper,Southampton,4.4,0,0,0,13,450
0,Wharton,Midfielder,Crystal Palace,4.8,0,0,0,9,534
0,Zabarnyi,Defender,Bournemouth,4.5,0,0,0,10,630
0,A.Doucoure,Midfielder,Everton,5.2,0,0,1,9,395
0,Arrizabalaga,Goalkeeper,Bournemouth,4.5,0,0,0,7,360
0,Bissouma,Midfielder,Spurs,4.9,1,0,1,2,190
0,Downes,Midfielder,Southampton,4.9,0,0,0,15,630
0,Emerson,Defender,West Ham,4.4,0,0,1,10,503
0,Evans,Defender,Man Utd,4.4,0,0,1,0,112
0,Greaves,Defender,Ipswich,4.1,0,0,1,14,630
0,Kamada,Midfielder,Crystal Palace,5.2,0,0,1,6,362
0,Lukic,Midfielder,Fulham,4.9,0,0,2,6,548
0,N.Williams,Defender,Nottm Forest,4.5,0,0,1,2,339
0,Okoli,Defender,Leicester,4,0,0,1,8,450
0,Tuanzebe,Defender,Ipswich,4,0,0,1,10,512
0,W.Fofana,Defender,Chelsea,4.5,0,0,1,8,596
0,Werner,Midfielder,Spurs,6.2,0,1,1,4,192
0,Winks,Midfielder,Leicester,4.5,0,0,0,12,540
0,Alex Moreno,Defender,Nottm Forest,4.4,0,0,1,4,288
0,Aribo,Midfielder,Southampton,4.9,0,0,0,9,361
0,Gana,Midfielder,Everton,4.9,0,0,0,12,373
0,Gundogan,Midfielder,Man City,6.5,0,0,0,6,374
0,I.Sarr,Midfielder,Crystal Palace,5.8,0,1,0,2,218
0,Ings,Forward,West Ham,5,1,0,0,0,28
0,J.Gomes,Midfielder,Wolves,4.9,0,0,0,18,569
0,Johnstone,Goalkeeper,Wolves,4.4,0,0,0,13,450
0,Kerkez,Defender,Bournemouth,4.5,0,0,0,10,577
0,Krafth,Defender,Newcastle,4.5,0,0,1,2,240
0,P.M.Sarr,Midfielder,Spurs,4.9,0,1,0,2,211
0,Ruben,Defender,Man City,5.5,0,0,1,7,546
0,Stones,Defender,Man City,5.3,1,0,0,2,147
0,Verbruggen,Goalkeeper,Brighton,4.5,0,0,1,9,450
0,Barkley,Midfielder,Aston Villa,5.2,0,1,1,2,211
0,Bentancur,Midfielder,Spurs,5,0,0,1,6,382
0,Brereton Diaz,Midfielder,Southampton,5.2,0,0,0,8,389
0,C.Richards,Defender,Crystal Palace,4.4,0,0,1,5,343
0,Casemiro,Midfielder,Man Utd,4.8,0,0,1,6,278
0,Cash,Defender,Aston Villa,4.4,0,0,1,1,186
0,Clyne,Defender,Crystal Palace,4.4,0,0,1,3,226
0,Coufal,Defender,West Ham,4.4,0,0,1,3,198
0,Darwin,Forward,Liverpool,7.1,1,0,1,1,133
0,Diego Carlos,Defender,Aston Villa,4.5,0,0,1,3,258
0,Eriksen,Midfielder,Man Utd,5.4,0,0,3,1,259
0,Gakpo,Forward,Liverpool,7.1,0,1,1,1,207
0,J.Ayew,Midfielder,Leicester,5.2,0,0,1,8,377
0,J.Clarke,Midfielder,Ipswich,5.5,0,1,0,6,231
0,Jensen,Midfielder,Brentford,5.3,0,1,0,3,238
0,Joao Felix,Midfielder,Chelsea,6.2,1,0,0,0,118
0,Kelleher,Goalkeeper,Liverpool,4.4,0,0,1,0,90
0,Lallana,Midfielder,Southampton,5,0,2,0,1,113
0,Longstaff,Midfielder,Newcastle,4.8,0,0,1,3,302
0,McGinn,Midfielder,Aston Villa,5.2,0,0,1,5,349
0,O'Shea,Defender,Ipswich,4,0,0,1,7,360
0,Steele,Goalkeeper,Brighton,4.4,0,0,1,1,180
0,Tsimikas,Defender,Liverpool,4.7,0,0,1,0,111
0,Wan-Bissaka,Defender,West Ham,4.5,0,0,0,9,478
0,Wieffer,Midfielder,Brighton,4.9,0,1,1,5,190
0,Ayari,Midfielder,Brighton,5,0,0,1,1,198
0,Bednarek,Defender,Southampton,4,0,0,0,15,620
0,Diop,Defender,Fulham,4.5,0,0,0,3,278
0,Iroegbunam,Midfielder,Everton,4.5,0,0,0,13,381
0,Jota Silva,Midfielder,Nottm Forest,5.9,0,1,0,0,113
0,Kelly,Defender,Newcastle,4.4,0,1,0,4,203
0,Maguire,Defender,Man Utd,4.9,0,0,1,1,240
0,Neto,Midfielder,Chelsea,6.2,0,1,0,2,240
0,Phillips,Midfielder,Ipswich,4.9,0,0,1,7,300
0,Rice,Midfielder,Arsenal,6.3,0,0,2,6,492
0,Scott,Midfielder,Bournemouth,4.9,0,0,0,3,196
0,Skipp,Midfielder,Leicester,4.9,0,0,1,6,356
0,Sosa,Midfielder,Nottm Forest,5.5,1,0,0,0,56
0,Tosin,Defender,Chelsea,4.4,0,0,1,0,119
0,Willock,Midfielder,Newcastle,4.8,0,1,0,2,144
0,Ajer,Defender,Brentford,4.5,0,0,0,10,547
0,Chaplin,Midfielder,Ipswich,5.2,0,0,0,1,96
0,De Cordova-Reid,Midfielder,Leicester,5.3,0,0,0,4,157
0,Disasi,Defender,Chelsea,4.4,0,0,1,0,94
0,Garner,Midfielder,Everton,5,0,0,1,4,251
0,Hee Chan,Midfielder,Wolves,6.1,0,0,0,9,252
0,Lerma,Midfielder,Crystal Palace,4.8,0,0,1,4,303
0,Maatsen,Defender,Aston Villa,4.8,0,0,0,1,118
0,Matheus N.,Midfielder,Man City,4.9,0,1,0,0,21
0,Neto,Goalkeeper,Arsenal,4.3,0,0,0,2,180
0,Nketiah,Forward,Crystal Palace,5.9,0,0,1,5,317
0,Roerslev,Defender,Brentford,4.4,0,0,0,6,261
0,Tonali,Midfielder,Newcastle,5.5,0,0,1,2,230
0,Walker,Defender,Man City,5.3,0,0,0,5,287
0,Zinchenko,Defender,Arsenal,4.8,0,0,1,0,78
0,Odegaard,Midfielder,Arsenal,8.2,0,0,2,1,253
0,Andre,Midfielder,Wolves,5,0,0,0,10,316
0,Armstrong,Forward,Southampton,5.3,0,0,0,5,229
0,Berge,Midfielder,Fulham,5,0,0,0,4,172
0,Burns,Midfielder,Ipswich,4.9,0,0,0,5,280
0,C.Doucoure,Midfielder,Crystal Palace,4.9,0,1,0,1,91
0,Edouard,Forward,Leicester,5.3,0,0,0,3,139
0,Gusto,Defender,Chelsea,4.9,0,0,0,8,433
0,J.Araujo,Defender,Bournemouth,4.5,0,0,0,7,272
0,Jones,Midfielder,Liverpool,5.3,0,0,1,0,149
0,Lindstrom,Midfielder,Everton,5.2,0,0,1,3,147
0,Luongo,Midfielder,Ipswich,4.5,0,0,0,4,142
0,Mangala,Midfielder,Everton,5,0,0,0,3,254
0,McCarthy,Goalkeeper,Southampton,4.4,0,0,0,2,180
0,N.Semedo,Defender,Wolves,4.5,0,1,0,12,420
0,Odobert,Midfielder,Spurs,5.4,0,0,1,1,160
0,Ogbene,Midfielder,Ipswich,5,0,0,0,3,203
0,Senesi,Defender,Bournemouth,4.8,0,0,0,6,436
0,Summerville,Midfielder,West Ham,5.7,0,0,0,4,140
0,Todibo,Defender,West Ham,4.4,0,0,0,2,187
0,Van den Berg,Defender,Brentford,4,0,0,0,10,375
0,Walker-Peters,Defender,Southampton,4.4,0,0,0,11,440
0,Ward-Prowse,Midfielder,Nottm Forest,6.2,0,0,1,5,302
0,Bergvall,Midfielder,Spurs,4.5,0,0,0,0,46
0,Dawson,Defender,Wolves,4.4,0,0,0,12,389
0,Doyle,Midfielder,Wolves,4.9,0,0,0,3,65
0,Enciso,Midfielder,Brighton,5.4,0,0,0,0,75
0,Foden,Midfielder,Man City,9.2,0,0,0,1,166
0,Jaden,Midfielder,Aston Villa,5.3,0,0,1,1,133
0,Milner,Midfielder,Brighton,5,0,0,1,1,169
0,Mykolenko,Defender,Everton,4.3,0,0,0,11,385
0,Renato Veiga,Midfielder,Chelsea,4.5,0,0,1,1,127
0,Schlupp,Midfielder,Crystal Palace,4.8,0,0,0,0,30
0,Smallbone,Midfielder,Southampton,5,0,0,0,3,218
0,Alvarez,Midfielder,West Ham,5,0,0,0,6,242
0,Awoniyi,Forward,Nottm Forest,5.7,0,0,0,1,79
0,Beto,Forward,Everton,5,0,0,0,4,43
0,Bradley,Defender,Liverpool,4.7,0,0,0,1,75
0,Dominguez,Midfielder,Nottm Forest,4.8,0,0,0,2,174
0,Enes Ünal,Forward,Bournemouth,5.4,0,0,0,1,51
0,Guedes,Midfielder,Wolves,5.3,0,0,0,4,66
0,Hirst,Forward,Ipswich,5.4,0,0,0,0,56
0,Hughes,Midfielder,Crystal Palace,4.9,0,0,0,4,233
0,Hojlund,Forward,Man Utd,6.9,0,0,1,1,94
0,Johnson,Defender,Ipswich,4,0,1,0,10,221
0,Jorginho,Midfielder,Arsenal,4.8,0,0,1,1,150
0,Mudryk,Midfielder,Chelsea,6.2,0,0,0,2,81
0,R.Gomes,Midfielder,Wolves,5.3,0,0,0,6,115
0,Reed,Midfielder,Fulham,4.8,0,0,0,1,42
0,Sangare,Midfielder,Nottm Forest,4.4,0,0,1,2,212
0,Taylor,Defender,Southampton,4,0,0,0,4,195
0,Taylor,Midfielder,Ipswich,4.8,0,0,0,2,109
0,Toti,Defender,Wolves,4.3,0,1,0,16,450
0,Ugochukwu,Midfielder,Southampton,4.5,0,0,0,6,139
0,Yarmoliuk,Midfielder,Brentford,4.4,0,0,0,3,111
0,Almiron,Midfielder,Newcastle,5.6,0,0,0,0,30
0,Boly,Defender,Nottm Forest,4.3,0,0,0,1,91
0,Buendia,Midfielder,Aston Villa,5.3,0,0,0,0,13
0,Cairney,Midfielder,Fulham,4.8,0,0,0,3,92
0,Cajuste,Midfielder,Ipswich,4.5,0,0,0,1,80
0,Cresswell,Defender,West Ham,4,0,0,0,0,25
0,Dewsbury-Hall,Midfielder,Chelsea,5.7,0,0,0,1,44
0,El Khannouss,Midfielder,Leicester,4.9,0,0,0,3,78
0,Ferguson,Forward,Brighton,5.5,0,0,0,0,22
0,Fraser,Midfielder,Southampton,4.9,0,0,0,4,129
0,Fullkrug,Forward,West Ham,6.7,0,0,0,2,63
0,G.Jesus,Forward,Arsenal,6.8,0,0,0,2,78
0,Gilmour,Midfielder,Brighton,5,0,0,0,1,97
0,Gray,Midfielder,Spurs,4.8,0,0,0,0,32
0,Huijsen,Defender,Bournemouth,4.4,0,0,0,4,193
0,Konak,Midfielder,Brentford,4.5,0,0,0,2,17
0,Lavia,Midfielder,Chelsea,4.5,0,0,0,1,76
0,McAteer,Midfielder,Leicester,4.8,0,0,0,0,10
0,Moore,Midfielder,Spurs,4.5,0,0,0,0,21
0,Morato,Defender,Nottm Forest,4.5,0,0,0,0,35
0,Mosquera,Defender,Wolves,4,0,0,0,12,441
0,Mount,Midfielder,Man Utd,6.3,0,0,1,3,144
0,Nedeljkovic,Defender,Aston Villa,4,0,0,0,2,93
0,Sterling,Midfielder,Arsenal,6.7,0,0,0,1,85
0,Stewart,Forward,Southampton,4.6,0,0,0,2,130
0,Ugarte,Midfielder,Man Utd,5,0,0,0,2,102
0,Antony,Midfielder,Man Utd,5.8,0,0,0,1,27
0,Bogarde,Defender,Aston Villa,4,0,0,0,3,168
0,Branthwaite,Defender,Everton,4.8,0,0,0,1,90
0,C.Soler,Midfielder,West Ham,5,0,0,0,0,121
0,Chalobah,Defender,Crystal Palace,4.4,0,0,0,1,87
0,Doherty,Defender,Wolves,4.4,0,0,0,9,208
0,Dragusin,Defender,Spurs,4.3,0,0,0,2,99
0,Endo,Midfielder,Liverpool,4.8,0,0,0,0,2
0,Estupinan,Defender,Brighton,5,0,0,0,6,234
0,Forbs,Midfielder,Wolves,5.5,0,0,0,5,109
0,Harness,Midfielder,Ipswich,4.9,0,0,0,2,43
0,Jebbison,Forward,Bournemouth,4.5,0,0,0,0,26
0,Kiwior,Defender,Arsenal,4.8,0,0,0,1,17
0,McTominay,Midfielder,Man Utd,4.9,0,0,0,1,17
0,Nwaneri,Midfielder,Arsenal,4.5,0,0,0,0,9
0,Onyeka,Midfielder,Brentford,4.9,0,0,0,0,23
0,Philip,Midfielder,Bournemouth,4.8,0,0,0,1,21
0,Podence,Midfielder,Wolves,5.5,0,0,0,2,46
0,Richarlison,Forward,Spurs,6.8,0,0,0,0,25
0,Rodrigo,Midfielder,Man City,6.3,0,0,0,0,65
0,Sarabia,Midfielder,Wolves,5.2,0,0,0,1,28
0,Spence,Defender,Spurs,4.4,0,0,0,0,63
0,Stephens,Defender,Southampton,4,0,0,0,8,348
0,Travers,Goalkeeper,Bournemouth,4.4,0,0,0,1,90
0,Vestergaard,Defender,Leicester,4,0,0,0,3,180
0,Walton,Goalkeeper,Ipswich,4.4,0,0,0,2,90
0,Wilson,Midfielder,Fulham,5.3,0,0,0,1,36
0,Woolfenden,Defender,Ipswich,4,0,0,0,7,270
0,Ake,Defender,Man City,5.3,0,0,0,0,2
0,Al-Hamadi,Forward,Ipswich,4.9,0,0,0,1,32
0,Alcaraz,Midfielder,Southampton,4.9,0,0,0,0,9
0,Amo-Ameyaw,Midfielder,Southampton,4.5,0,0,0,0,9
0,Armstrong,Midfielder,Everton,4.5,0,0,0,0,1
0,B.Soumare,Midfielder,Leicester,4.5,0,0,0,0,13
0,Brooks,Midfielder,Bournemouth,4.9,0,0,0,0,9
0,Castagne,Defender,Fulham,4.2,0,0,0,1,13
0,Chadi Riad,Defender,Crystal Palace,4.4,0,0,0,2,90
0,Chiesa,Midfielder,Liverpool,6.9,0,0,0,0,18
0,Chiquinho,Midfielder,Wolves,4.5,0,0,0,0,6
0,Choudhury,Midfielder,Leicester,4.4,0,0,0,1,14
0,Coleman,Defender,Everton,4.3,0,0,0,3,90
0,Collyer,Midfielder,Man Utd,4.5,0,0,0,1,45
0,Cornet,Midfielder,Southampton,4.8,0,0,0,4,71
0,Danilo,Midfielder,Nottm Forest,4.8,0,0,0,0,14
0,Edmundson,Defender,Ipswich,4,0,0,0,0,1
0,Edozie,Midfielder,Southampton,4.9,0,0,0,0,64
0,Elliott,Midfielder,Liverpool,5.2,0,0,0,0,7
0,F.Kadıoglu,Defender,Brighton,4.5,0,0,0,6,138
0,Fabianski,Goalkeeper,West Ham,4,0,0,0,1,45
0,Gomez,Defender,Liverpool,4.8,0,0,0,0,1
0,Gruda,Midfielder,Brighton,5.4,0,0,0,0,3
0,Holgate,Defender,Everton,4,0,0,0,1,5
0,Igor,Defender,Brighton,4.4,0,0,0,2,114
0,Irving,Midfielder,West Ham,4.9,0,0,0,0,19
0,Jaros,Goalkeeper,Liverpool,4,0,0,0,0,11
0,Jose Sa,Goalkeeper,Wolves,4.4,0,0,0,8,180
0,L.Guilherme,Midfielder,West Ham,4.8,0,0,0,0,4
0,Manning,Defender,Southampton,4.3,0,0,0,2,73
0,Marc Guiu,Forward,Chelsea,4.9,0,0,0,1,24
0,McAtee,Midfielder,Man City,4.8,0,0,0,0,1
0,Mee,Defender,Brentford,4.3,0,0,0,0,1
0,Merino,Midfielder,Arsenal,6,0,0,0,0,29
0,Onuachu,Forward,Southampton,4.9,0,0,0,1,16
0,Osula,Forward,Newcastle,5,0,0,0,1,7
0,Quansah,Defender,Liverpool,4.1,0,0,0,0,45
0,S.Bueno,Defender,Wolves,4.4,0,0,0,4,84
0,Sarmiento,Midfielder,Brighton,4.9,0,0,0,0,8
0,Stansfield,Forward,Fulham,5,0,0,0,0,1
0,Toffolo,Defender,Nottm Forest,4.3,0,0,0,1,36
0,Tomiyasu,Defender,Arsenal,4.8,0,0,0,0,6
0,Trevitt,Midfielder,Brentford,4.5,0,0,0,0,3
0,Webster,Defender,Brighton,4.4,0,0,0,4,78
0,Wilson,Forward,Newcastle,6.9,0,0,0,0,0
