Id,Name,Prediction
4,Fabio Vieira,1.2956016
5,Gabriel,2.4114163
6,Havertz,3.7166107
8,G.Jesus,1.2943795
9,Jorginho,2.019814
10,Kiwior,2.7905297
12,Martinelli,3.4805353
13,Nketiah,1.9372146
14,Odegaard,3.0566797
15,Thomas,0.90274274
17,Ramsdale,0.4723674
19,Saka,3.6432896
20,Saliba,2.2018204
22,Smith Rowe,1.4570057
25,Tomiyasu,0.4562289
26,Trossard,1.8920286
29,White,2.1649637
31,Zinchenko,1.0157084
113,Raya,2.5683644
540,Rice,3.1081326
585,J.Timber,0.17444736
34,Bailey,3.6794868
36,Cash,1.9222682
38,Coutinho,0.275536
41,Diego Carlos,1.019094
42,Digne,1.311161
43,Douglas Luiz,2.1289337
44,Duran,0.6986799
47,Kamara,1.1364217
48,Konsa,1.1733903
49,Martinez,1.8404102
50,McGinn,2.624784
51,Mings,0.17444736
53,Olsen,0.28033465
58,Tielemans,2.3732727
59,Bertrand Traore,0.275536
60,Watkins,3.5170488
584,Pau,1.1680608
599,Diaby,2.3926814
672,Zaniolo,0.91053665
699,Lenglet,1.7846372
63,Billing,1.8124442
64,Brooks,0.39689445
65,Christie,2.332993
66,L.Cook,2.2843428
70,Kelly,1.297555
72,Kluivert,2.1410284
73,Lowe,0.17444736
75,Mepham,0.9879031
76,Moore,0.46692044
77,N.Neto,1.8898244
81,Rothwell,0.24420536
82,Semenyo,2.227659
83,Senesi,2.297126
85,Solanke,3.336272
86,Tavernier,2.516996
87,Hamed Traorè,0.27347502
89,Zabarnyi,1.9314654
595,Kerkez,1.3230588
643,Aarons,0.15186617
705,Sinisterra,1.6274412
90,Ajer,1.5026301
96,Collins,1.6564865
98,Damsgaard,1.1197898
99,Dasilva,0.27347502
101,Flekken,1.7470083
103,Henry,0.11851701
104,Hickey,0.31411186
105,Janelt,2.041804
106,Jensen,1.8985016
107,Lewis-Potter,1.6310205
108,Mbeumo,1.5560495
109,Mee,1.9044743
110,Norgaard,2.5734334
111,Onyeka,1.7177341
112,Pinnock,1.1701858
115,Schade,0.43071368
117,Toney,3.1399913
119,Wissa,1.3740342
258,Maupay,2.3840656
122,Adingra,2.066313
128,Dahoud,0.1237824
129,Dunk,2.5643823
130,Enciso,1.2810366
131,Estupinan,1.748986
132,Ferguson,2.3108163
133,Gilmour,2.0132923
134,Gross,2.8527815
135,Joao Pedro,1.1038207
138,Lallana,1.3898029
139,Lamptey,2.3943028
140,March,0.5365962
142,Milner,0.061783314
143,Mitoma,1.6123598
148,Steele,1.2804183
150,Van Hecke,2.3483274
151,Veltman,1.2445235
152,Verbruggen,1.9231524
153,Webster,1.2466495
154,Welbeck,2.2757995
700,Ansu Fati,1.5824385
157,Al-Dakhil,0.31062406
159,Benson,0.97743684
160,Beyer,0.4761388
161,Brownhill,1.8218329
163,Cork,0.7126079
165,Cullen,1.2862835
168,Foster,1.1683989
170,Gudmundsson,1.3643775
173,O'Shea,2.028797
176,Roberts,0.07427752
177,Rodriguez,0.95939076
178,Taylor,1.4996479
182,Vitinho,1.4818683
475,Berge,1.99102
594,Amdouni,1.7815702
596,Trafford,1.9923167
600,Redmond,0.25138843
605,Koleosho,0.15605542
608,Bruun Larsen,1.2090756
674,Delcroix,0.9776087
675,A.Ramsey,1.3838106
126,Caicedo,1.8880384
145,Sanchez,0.4771902
194,Chalobah,0.97005427
195,Chilwell,1.6956208
196,Chukwuemeka,0.92642
197,Colwill,1.2506626
198,Cucurella,0.30334252
199,Enzo,2.586378
201,W.Fofana,0.17444736
202,Gallagher,2.197361
203,Gusto,1.8820012
206,James,0.07787514
208,Madueke,1.0512387
210,Mudryk,1.1537709
211,N.Jackson,2.4387567
212,Nkunku,1.6234269
214,M.Sarr,0.17444736
216,Sterling,1.6909089
217,T.Silva,1.0890703
362,Palmer,2.5941272
609,Maatsen,0.25138843
611,Disasi,1.5726242
613,Ugochukwu,0.29875672
667,Lavia,0.24223846
219,Ahamada,0.96440214
220,Andersen,2.1356723
221,J.Ayew,3.1457517
223,C.Doucoure,0.33863857
225,Edouard,1.3811153
226,Eze,1.2121377
228,Guehi,0.96342015
229,Hughes,1.4335408
230,Johnstone,1.6778138
231,Lerma,2.4696655
232,Mateta,3.1317906
234,Mitchell,2.2031066
236,Olise,1.3950748
240,Schlupp,1.4923191
241,Tomkins,1.0387499
242,Ward,1.5829945
657,Rak-Sakyi,0.31251416
658,Gordon,0.17444736
245,Branthwaite,2.2729769
246,Calvert-Lewin,2.4418912
249,A.Doucoure,1.9145775
250,Garner,2.5456269
252,Godfrey,1.8932872
254,Gana,1.7029197
257,Keane,0.50838286
259,McNeil,3.159643
260,Mykolenko,2.1895049
261,Onana,1.160375
262,Patterson,0.3242449
263,Pickford,2.280203
265,Tarkowski,2.0799124
588,Young,1.5684088
601,Danjuma,0.3658839
624,Dobbin,0.81075835
645,Y. Chermiti,0.89471054
650,Onyango,0.24223846
691,Beto,1.6805029
256,Iwobi,1.6071427
267,Andreas,2.616775
268,Cairney,1.4184861
270,De Cordova-Reid,1.5606229
271,Diop,1.2204878
275,Leno,1.9995518
276,Lukic,1.2355317
280,J.Palhinha,1.652602
281,Ream,1.2528739
282,Reed,1.6182163
283,Robinson,1.8130093
285,Tete,1.1584138
286,Tosin,1.4834824
288,H.Wilson,1.9604948
558,Raul,0.5123919
591,Willian,1.9501777
610,Bassey,1.3341365
662,Adama,1.371979
683,Harris,0.275536
688,Castagne,1.8003733
290,Alexander-Arnold,0.9758666
291,A.Becker,1.3099167
292,Bajcetic,0.17444736
293,Darwin,2.249142
294,Diogo J.,2.02422
295,Elliott,1.9863575
297,Gakpo,2.0835361
298,Gomez,1.4150561
300,Jones,1.4639454
302,Konate,1.2404209
303,Luis Diaz,3.5508661
304,Mac Allister,3.0394514
305,Matip,0.2958069
306,Phillips,0.17444736
307,Robertson,1.8776038
308,Salah,1.6094596
309,Szoboszlai,1.2579286
310,Thiago,0.8995709
311,Tsimikas,0.5783494
313,Virgil,1.7507138
628,Doak,0.24223846
668,Endo,2.007432
708,Gravenberch,1.3666666
52,Nakamba,0.21092704
314,Adebayo,1.5978478
315,M.Andersen,0.4246465
316,Bell,1.4257641
318,Burke,1.5502791
321,Doughty,2.1705356
324,McAtee,0.17444736
326,Morris,2.5410733
328,Ogbene,1.9690905
340,Woodrow,1.0882494
553,Giles,0.25138843
575,Lockyer,0.32476002
582,Mpanzu,1.0230111
586,Chong,2.291713
602,Kabore,1.1717796
614,Kaminski,1.7350957
630,Barkley,2.2390294
631,Brown,1.3074373
682,Johnson,0.17444736
341,Akanji,1.5527709
342,Ake,2.2452939
343,J.Alvarez,2.5001495
344,Bernardo,2.7184844
349,De Bruyne,2.8654578
350,Ruben,2.7261808
352,Ederson M.,2.4031293
353,Foden,3.919807
354,Grealish,0.95924246
355,Haaland,4.4615884
356,Kovačic,1.0179629
358,R.Lewis,0.4525575
365,Rodrigo,3.0607405
366,Sergio Gomez,0.08394015
368,Stones,2.0903149
369,Walker,1.9195185
566,Matheus N.,1.3042638
616,Gvardiol,1.0113328
678,Doku,2.5800834
209,Mount,0.29417092
372,Antony,1.0526124
373,B.Fernandes,2.4699752
376,Casemiro,1.6356893
377,Dalot,1.4640496
379,Eriksen,0.9344199
382,Garnacho,2.9005866
386,Lindelof,1.5511165
387,Maguire,2.0805461
389,Malacia,0.17444736
390,Martial,0.41293985
391,L.Martinez,0.960843
392,McTominay,1.5083915
395,R.Varane,1.5608442
396,Rashford,2.7762582
397,Sancho,0.27347502
398,Shaw,1.2323
401,Wan-Bissaka,0.4946217
508,Reguilon,2.4690392
597,A.Onana,1.8249488
617,Hojlund,1.7762861
709,Amrabat,0.92661905
402,Almiron,1.9036155
403,Anderson,0.45553815
405,Botman,1.8129005
406,Bruno G.,2.7924743
407,Burn,1.5879993
415,Isak,1.1091661
416,Joelinton,0.47748747
421,Longstaff,2.8065407
424,Pope,0.44501865
427,Schar,1.606749
428,Targett,0.275536
429,Tonali,0.3686806
430,Trippier,1.9928148
433,Wilson,1.4651607
603,Barnes,1.870878
23,Tavares,1.8710821
28,Turner,0.03942579
205,Hudson-Odoi,2.459025
378,Elanga,3.5977592
436,Aurier,0.31015214
437,Awoniyi,2.49045
439,Boly,0.47450078
442,Danilo,1.2429829
443,Dennis,0.17444736
447,Gibbs-White,3.126177
451,Kouyate,0.25497994
453,Mangala,0.3268619
455,McKenna,0.39940906
457,Niakhate,1.4681933
467,Williams,1.8424649
468,Wood,1.7898836
469,Worrall,0.50849086
470,Yates,1.8035696
604,Aina,0.42154336
679,G.Montiel,0.9056369
714,Origi,1.4618813
33,Archer,1.0742393
471,Ahmedhodzic,1.5127286
473,Baldock,1.0206038
474,Basham,0.26222235
476,Bogle,1.5452237
480,Egan,0.24223846
481,Fleck,0.27347502
482,Foderingham,1.4731522
485,McBurnie,1.0138896
488,Norwood,1.0727106
489,Osborn,1.7509601
490,Osula,1.205528
576,J.Robinson,1.483494
587,Slimane,0.30334252
592,Larouci,1.0165231
593,T.Benie,0.25138843
638,Vini Souza,2.0891027
663,Hamer,2.2424824
693,L.Thomas,0.26656842
492,Bentancur,1.6232891
493,Bissouma,1.3547921
495,Davies,1.3501109
497,E.Royal,1.3534164
499,Hojbjerg,1.1831751
501,Kulusevski,2.0362816
503,Lo Celso,0.87478685
504,Maddison,2.8957562
506,Pedro Porro,1.2420168
507,Perisic,0.08394015
509,Richarlison,2.1335804
511,Romero,1.7395113
513,Sarr,1.4469132
515,Skipp,0.41341326
516,Son,1.8024383
519,Udogie,1.772819
520,Vicario,1.9346077
583,Solomon,0.16241455
639,Van de Ven,1.5422084
522,N.Aguerd,1.3912625
523,Antonio,1.1898346
524,Areola,1.4609425
525,Benrahma,0.16254157
526,Bowen,3.0235436
527,Cornet,0.90667343
528,Coufal,1.8096654
530,Cresswell,0.88412136
532,Emerson,1.433483
534,P.Fornals,0.2626319
535,Ings,0.19170871
537,Kehrer,0.275536
539,L.Paqueta,1.6878424
542,Souček,2.0256083
544,Zouma,1.936477
577,Ogbonna,0.50773734
642,Alvarez,2.1030886
664,Ward-Prowse,2.2973595
689,Kudus,2.8715417
545,Ait-Nouri,2.1778398
548,H.Bueno,0.85020065
551,Dawson,1.5551714
552,Fabio Silva,0.31251416
557,Hee Chan,1.5864089
559,Joao Gomes,1.9460728
562,Kalajdzic,0.56032646
563,Kilman,2.123554
565,Lemina,2.09717
567,Neto,2.8628502
569,Jose Sa,1.982913
570,Sarabia,2.9644318
572,N.Semedo,1.8944447
590,Cunha,1.8715937
