Name,Team,Position,Goals,Assists,Clean Sheets,Goals Conceded
Haaland,Forward,Man City,10,1,3,6
Toney,Forward,Brentford,5,2,1,9
Groß,Midfielder,Brighton,3,2,3,5
Kane,Forward,Spurs,5,1,3,4
Rashford,Midfielder,Man Utd,3,2,2,8
Mac Allister,Midfielder,Brighton,4,0,3,5
Mitrović,Forward,Fulham,6,0,1,9
Rodrigo,Midfielder,Leeds,4,1,1,5
Salah,Midfielder,Liverpool,2,3,2,6
Martinelli,Midfielder,Arsenal,3,1,2,7
Pope,Goalkeeper,Newcastle,0,0,3,6
De Bruyne,Midfielder,Man City,1,4,2,6
Firmino,Forward,Liverpool,3,3,1,4
Sá,Goalkeeper,Wolves,0,0,3,4
Sterling,Midfielder,Chelsea,3,1,1,8
Ødegaard,Midfielder,Arsenal,3,0,2,6
Bernardo,Midfielder,Man City,2,2,2,5
Cancelo,Defender,Man City,1,1,3,6
Jesus,Forward,Arsenal,3,3,2,7
Luis Díaz,Midfielder,Liverpool,3,0,2,6
Trossard,Midfielder,Brighton,2,2,3,5
Henderson,Goalkeeper,Nottm Forest,0,0,1,14
Zaha,Midfielder,Crystal Palace,4,0,1,5
Gündogan,Midfielder,Man City,2,1,3,4
Trippier,Defender,Newcastle,1,0,3,6
Harrison,Midfielder,Leeds,1,3,1,7
Saliba,Defender,Arsenal,1,1,2,7
Collins,Defender,Wolves,0,0,3,4
Højbjerg,Midfielder,Spurs,2,0,2,5
Saka,Midfielder,Arsenal,1,3,2,7
Sancho,Midfielder,Man Utd,2,0,3,7
Sánchez,Goalkeeper,Brighton,0,0,3,5
Gabriel,Defender,Arsenal,1,0,2,7
Kilman,Defender,Wolves,0,0,3,4
Kulusevski,Midfielder,Spurs,1,2,2,5
Saint-Maximin,Midfielder,Newcastle,1,3,2,4
Schär,Defender,Newcastle,1,0,3,4
Dier,Defender,Spurs,1,0,2,5
Emerson Royal,Defender,Spurs,0,2,2,5
Podence,Midfielder,Wolves,2,0,2,3
Veltman,Defender,Brighton,0,0,3,5
Xhaka,Midfielder,Arsenal,1,2,2,7
Jensen,Midfielder,Brentford,1,2,1,8
Lloris,Goalkeeper,Spurs,0,0,2,5
Perišić,Defender,Spurs,0,2,2,1
Pickford,Goalkeeper,Everton,0,1,1,6
Alexander-Arnold,Defender,Liverpool,1,1,1,6
Foden,Midfielder,Man City,1,3,1,6
Watkins,Forward,Aston Villa,1,2,0,9
Andreas,Midfielder,Fulham,0,2,1,7
Dalot,Defender,Man Utd,0,1,2,8
Ederson,Goalkeeper,Man City,0,0,3,6
James,Defender,Chelsea,1,1,1,7
Kelly,Defender,Bournemouth,0,2,2,9
Raya,Goalkeeper,Brentford,0,0,1,9
Van Dijk,Defender,Liverpool,1,0,2,6
Ward-Prowse,Midfielder,Southampton,1,1,0,10
White,Defender,Arsenal,0,0,3,6
Chilwell,Defender,Chelsea,1,2,1,0
Dias,Defender,Man City,0,0,3,6
Dunk,Defender,Brighton,0,0,3,5
Eze,Midfielder,Crystal Palace,0,2,2,8
Fernandes,Midfielder,Man Utd,1,1,2,8
Gordon,Midfielder,Everton,2,0,1,6
Jonny,Defender,Wolves,0,0,3,4
Maddison,Midfielder,Leicester,2,1,0,14
Martínez,Goalkeeper,Aston Villa,0,0,0,10
Mbeumo,Forward,Brentford,2,0,1,9
Neves,Midfielder,Wolves,1,0,3,4
Walker,Defender,Man City,0,0,3,6
Welbeck,Forward,Brighton,0,3,3,3
Wissa,Midfielder,Brentford,2,1,0,5
De Gea,Goalkeeper,Man Utd,0,0,2,8
Fornals,Midfielder,West Ham,1,0,1,6
Johnson,Forward,Nottm Forest,2,0,1,11
Soucek,Midfielder,West Ham,1,0,1,8
Webster,Defender,Brighton,0,0,3,5
A.Armstrong,Forward,Southampton,1,1,0,6
Adams,Forward,Southampton,2,0,0,5
Alisson,Goalkeeper,Liverpool,0,0,2,6
Almirón,Midfielder,Newcastle,1,0,3,5
Caicedo,Midfielder,Brighton,1,0,3,5
Coady,Defender,Everton,0,1,1,4
Gray,Midfielder,Everton,1,0,1,5
Janelt,Midfielder,Brentford,1,1,0,5
Jorginho,Midfielder,Chelsea,1,0,1,6
March,Midfielder,Brighton,0,2,3,5
Zinchenko,Defender,Arsenal,0,1,2,4
Aaronson,Midfielder,Leeds,1,1,1,10
Andersen,Defender,Crystal Palace,1,0,1,9
Bailey,Midfielder,Aston Villa,1,1,0,8
Carvalho,Midfielder,Liverpool,2,1,0,0
Dasilva,Midfielder,Brentford,2,0,1,4
Davies,Defender,Spurs,0,1,2,4
Gomez,Defender,Liverpool,0,0,2,3
Lerma,Midfielder,Bournemouth,1,0,2,18
Malacia,Defender,Man Utd,0,0,2,2
Mee,Defender,Brentford,1,0,1,9
Ramsdale,Goalkeeper,Arsenal,0,0,2,7
Rodri,Midfielder,Man City,0,2,2,6
Struijk,Defender,Leeds,0,1,1,10
Thiago Silva,Defender,Chelsea,0,1,1,9
Burn,Defender,Newcastle,0,0,2,6
Dewsbury-Hall,Midfielder,Leicester,1,0,0,11
Elliott,Midfielder,Liverpool,1,0,1,5
Fabianski,Goalkeeper,West Ham,0,0,1,6
Rice,Midfielder,West Ham,0,2,1,8
Sinisterra,Midfielder,Leeds,2,0,0,5
Botman,Defender,Newcastle,0,0,2,4
C.Doucouré,Midfielder,Crystal Palace,0,1,1,8
Mendy,Goalkeeper,Chelsea,0,0,1,9
Meslier,Goalkeeper,Leeds,0,0,1,10
Mitchell,Defender,Crystal Palace,0,1,1,6
Roca,Midfielder,Leeds,1,0,1,8
Solanke,Forward,Bournemouth,1,1,2,6
Son,Midfielder,Spurs,0,1,2,5
Varane,Defender,Man Utd,0,0,2,2
Vardy,Forward,Leicester,0,2,1,9
Antonio,Forward,West Ham,1,1,1,5
Billing,Midfielder,Bournemouth,1,0,2,10
De Cordova-Reid,Midfielder,Fulham,1,0,1,8
Eriksen,Midfielder,Man Utd,0,1,2,8
Henry,Defender,Brentford,0,1,1,9
Joelinton,Midfielder,Newcastle,0,1,3,6
Matheus,Midfielder,Wolves,0,1,2,2
Robertson,Defender,Liverpool,0,1,1,6
Stones,Defender,Man City,0,2,1,6
Targett,Defender,Newcastle,0,0,2,2
Tete,Defender,Fulham,0,2,1,8
Tielemans,Midfielder,Leicester,0,1,0,14
Zouma,Defender,West Ham,0,0,1,8
Aké,Defender,Man City,0,0,2,0
Aribo,Midfielder,Southampton,1,0,0,7
Buendía,Midfielder,Aston Villa,1,0,0,7
Cook,Midfielder,Bournemouth,0,1,1,13
Guaita,Goalkeeper,Crystal Palace,0,0,1,9
Iwobi,Midfielder,Everton,0,1,1,6
Lingard,Midfielder,Nottm Forest,0,1,2,5
Neto,Midfielder,Wolves,0,0,4,3
Nørgaard,Midfielder,Brentford,1,0,1,6
R.Sessegnon,Defender,Spurs,1,1,0,3
Tarkowski,Defender,Everton,0,0,1,6
Walker-Peters,Defender,Southampton,1,0,0,10
Willock,Midfielder,Newcastle,0,0,3,6
Álvarez,Forward,Man City,2,0,1,0
Awoniyi,Forward,Nottm Forest,1,0,2,5
Daka,Forward,Leicester,1,1,0,9
Havertz,Forward,Chelsea,1,0,1,7
Koulibaly,Defender,Chelsea,1,0,1,8
Llorente,Defender,Leeds,0,0,1,10
Martínez,Defender,Man Utd,0,0,2,8
Moore,Forward,Bournemouth,1,0,1,16
Mount,Midfielder,Chelsea,0,1,1,8
Mykolenko,Defender,Everton,0,0,1,6
Palhinha,Midfielder,Fulham,1,0,1,9
Patterson,Defender,Everton,0,0,1,6
Sánchez,Defender,Spurs,0,0,2,1
Tavernier,Midfielder,Bournemouth,0,0,2,18
Wilson,Forward,Newcastle,2,0,2,3
Aït-Nouri,Defender,Wolves,0,0,2,3
Bazunu,Goalkeeper,Southampton,0,0,0,10
Bowen,Midfielder,West Ham,0,0,1,8
Coufal,Defender,West Ham,0,0,1,8
Djenepo,Midfielder,Southampton,0,1,0,8
Douglas Luiz,Midfielder,Aston Villa,1,0,1,2
Gibbs-White,Midfielder,Nottm Forest,0,1,1,12
Guedes,Midfielder,Wolves,0,1,2,1
Iheanacho,Forward,Leicester,1,1,0,7
Kebano,Midfielder,Fulham,0,1,1,4
Koch,Defender,Leeds,0,0,1,10
Lavia,Midfielder,Southampton,1,0,0,9
S.Longstaff,Midfielder,Newcastle,0,1,1,3
Schlupp,Midfielder,Crystal Palace,0,0,2,8
Ayew,Midfielder,Crystal Palace,0,0,1,8
Barnes,Midfielder,Leicester,1,0,0,6
Cucurella,Defender,Chelsea,0,2,0,9
Estupiñán,Defender,Brighton,0,1,1,2
Holgate,Defender,Everton,0,0,1,4
Kouyaté,Midfielder,Nottm Forest,1,0,0,9
Mepham,Defender,Bournemouth,0,0,2,17
N.Williams,Defender,Nottm Forest,0,1,1,14
Ream,Defender,Fulham,0,0,1,9
Toffolo,Defender,Nottm Forest,0,0,1,6
Tosin,Defender,Fulham,0,0,1,9
Adams,Midfielder,Leeds,0,0,1,10
Anthony,Midfielder,Bournemouth,1,0,0,10
Azpilicueta,Defender,Chelsea,0,0,1,4
Bella-Kotchap,Defender,Southampton,0,1,0,6
Cresswell,Defender,West Ham,0,0,1,6
Fabinho,Midfielder,Liverpool,0,0,2,3
Ings,Forward,Aston Villa,1,0,1,3
Kamara,Midfielder,Aston Villa,0,0,0,10
Kristensen,Defender,Leeds,0,0,1,5
Mahrez,Midfielder,Man City,0,1,1,3
Milner,Midfielder,Liverpool,0,1,0,4
Mwepu,Midfielder,Brighton,0,1,0,4
Ndidi,Midfielder,Leicester,0,0,0,14
Onana,Midfielder,Everton,0,1,2,3
Perraud,Defender,Southampton,0,1,0,2
Ramsey,Midfielder,Aston Villa,0,1,0,9
Reed,Midfielder,Fulham,0,0,1,9
Richarlison,Forward,Spurs,0,2,0,2
Baptiste,Midfielder,Brentford,0,1,0,3
Bentancur,Midfielder,Spurs,0,0,2,4
Castagne,Defender,Leicester,1,0,0,13
Christie,Midfielder,Bournemouth,0,0,1,10
Edouard,Forward,Crystal Palace,0,1,0,5
Elanga,Midfielder,Man Utd,0,1,1,0
Guéhi,Defender,Crystal Palace,0,0,1,9
Leno,Goalkeeper,Fulham,0,0,0,7
McGinn,Midfielder,Aston Villa,0,0,0,9
McNeil,Midfielder,Everton,0,0,0,5
Robinson,Defender,Fulham,0,0,1,7
Tsimikas,Defender,Liverpool,0,2,0,0
Ward,Defender,Crystal Palace,0,0,1,7
Yates,Midfielder,Nottm Forest,0,1,0,10
Zemura,Defender,Bournemouth,0,0,2,14
Benrahma,Midfielder,West Ham,0,0,0,7
Darwin,Forward,Liverpool,1,1,1,2
Henderson,Midfielder,Liverpool,0,0,1,5
Hickey,Defender,Brentford,0,0,1,8
Hwang,Midfielder,Wolves,0,1,0,3
Isak,Forward,Newcastle,1,0,1,1
Jansson,Defender,Brentford,0,0,1,7
Lewis-Potter,Midfielder,Brentford,0,1,0,3
Loftus-Cheek,Midfielder,Chelsea,0,0,0,9
Mateta,Forward,Crystal Palace,1,0,1,2
McTominay,Midfielder,Man Utd,0,0,2,4
O'Brien,Midfielder,Nottm Forest,0,0,1,9
Smith,Defender,Bournemouth,0,0,2,14
Bamford,Forward,Leeds,0,1,0,4
Coutinho,Midfielder,Aston Villa,0,0,1,3
Elyounoussi,Midfielder,Southampton,0,0,0,6
Justin,Defender,Leicester,0,1,0,16
Lallana,Midfielder,Brighton,0,0,2,1
Moutinho,Midfielder,Wolves,0,0,2,1
Partey,Midfielder,Arsenal,0,0,2,2
Travers,Goalkeeper,Bournemouth,0,0,1,16
Ward,Goalkeeper,Leicester,0,0,0,16
Worrall,Defender,Nottm Forest,0,0,1,14
Bruno Guimarães,Midfielder,Newcastle,0,0,2,3
Dendoncker,Midfielder,Aston Villa,0,0,1,3
James,Midfielder,Fulham,0,0,1,3
Konsa,Defender,Aston Villa,0,0,0,9
Mara,Forward,Southampton,0,1,0,1
McKenna,Defender,Nottm Forest,0,0,1,14
Niakhaté,Defender,Nottm Forest,0,0,1,2
Olise,Midfielder,Crystal Palace,0,0,1,1
Pérez,Midfielder,Leicester,0,1,1,1
Rodák,Goalkeeper,Fulham,0,0,1,2
Ronaldo,Forward,Man Utd,0,0,0,5
Stansfield,Forward,Fulham,0,1,0,2
Tierney,Defender,Arsenal,0,0,0,2
Wood,Forward,Newcastle,0,0,0,2
Antony,Midfielder,Man Utd,1,0,0,0
Cairney,Midfielder,Fulham,0,0,0,2
Cash,Defender,Aston Villa,0,0,0,9
Clyne,Defender,Crystal Palace,0,0,0,7
Davies,Midfielder,Everton,0,0,1,3
Fraser,Midfielder,Newcastle,0,0,1,1
Kehrer,Defender,West Ham,0,0,1,5
Mbabu,Defender,Fulham,0,1,0,3
Mings,Defender,Aston Villa,0,0,0,7
Murphy,Midfielder,Newcastle,0,0,0,1
Neto,Goalkeeper,Bournemouth,0,0,1,2
Nketiah,Forward,Arsenal,0,0,0,1
Pearson,Midfielder,Bournemouth,0,0,1,7
Roerslev,Defender,Brentford,0,0,1,0
S.Armstrong,Midfielder,Southampton,0,0,0,4
Sambi,Midfielder,Arsenal,0,0,0,3
Amartey,Defender,Leicester,0,0,0,10
Cook,Defender,Nottm Forest,0,0,0,5
Digne,Defender,Aston Villa,0,0,0,10
Evans,Defender,Leicester,0,0,0,16
Fred,Midfielder,Man Utd,0,0,0,7
Gelhardt,Forward,Leeds,0,0,0,3
Jiménez,Forward,Wolves,0,0,1,2
Johnson,Defender,West Ham,0,0,0,3
Kanté,Midfielder,Chelsea,0,0,1,1
Klich,Midfielder,Leeds,0,0,0,3
Lamptey,Defender,Brighton,0,0,0,0
Mangala,Midfielder,Nottm Forest,0,0,1,1
Pulisic,Midfielder,Chelsea,0,0,0,2
Salisu,Defender,Southampton,0,0,0,10
Scamacca,Forward,West Ham,0,0,1,2
Soumaré,Midfielder,Leicester,0,0,0,6
Zanka,Defender,Brentford,0,0,0,3
Adama,Midfielder,Wolves,0,0,0,0
Bissouma,Midfielder,Spurs,0,0,0,1
Broja,Forward,Chelsea,0,0,0,2
Colback,Midfielder,Nottm Forest,0,0,0,4
Dervişoğlu,Forward,Brentford,0,1,0,0
Grealish,Midfielder,Man City,0,0,1,0
Hughes,Midfielder,Crystal Palace,0,0,0,2
Kovacic,Midfielder,Chelsea,0,0,0,1
Martial,Forward,Man Utd,0,1,0,1
Milivojevic,Midfielder,Crystal Palace,0,0,0,2
Mitoma,Midfielder,Brighton,0,0,0,0
Romero,Defender,Spurs,0,0,0,4
Semedo,Defender,Wolves,0,0,0,1
Smith Rowe,Midfielder,Arsenal,0,0,0,1
Tomiyasu,Defender,Arsenal,0,0,0,1
A.Doucouré,Midfielder,Everton,0,0,0,2
Anderson,Midfielder,Newcastle,0,0,0,1
Ayling,Defender,Leeds,0,1,0,2
Bech,Defender,Brentford,0,0,0,0
Casemiro,Midfielder,Man Utd,0,0,0,0
Chambers,Defender,Aston Villa,0,0,0,1
Cornet,Midfielder,West Ham,0,0,0,1
Diallo,Midfielder,Southampton,0,0,0,2
Diego Carlos,Defender,Aston Villa,0,0,0,3
